Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    MODULUS
    NEWLINE

Grammar

Rule 0     S' -> simple
    NUMBERVALUE     shift and go to state 67
    WORDSVALUE      shift and go to state 68
    LETTERVALUE     shift and go to state 69
    OPARENTHESIS    shift and go to state 70
    IDENTIFIER      shift and go to state 60
    NOT             shift and go to state 71

    expression                     shift and go to state 136
    location                       shift and go to state 62
    call                           shift and go to state 63
    unaryExpression                shift and go to state 64
    binaryExpression               shift and go to state 65

state 103

    (88) binaryExpression -> expression MULTIPLICATION . expression
    (72) expression -> . location
    (73) expression -> . call
    (74) expression -> . unaryExpression
    (75) expression -> . binaryExpression
    (76) expression -> . FLAGVALUE
    (77) expression -> . NUMBERVALUE
    (78) expression -> . WORDSVALUE
    (79) expression -> . LETTERVALUE
    (80) expression -> . OPARENTHESIS expression CPARENTHESIS
    (56) location -> . IDENTIFIER
    (57) location -> . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS
    (58) call -> . IDENTIFIER OPARENTHESIS actuals CPARENTHESIS
    (59) call -> . IDENTIFIER OPARENTHESIS CPARENTHESIS
    (90) unaryExpression -> . NOT expression
    (81) binaryExpression -> . expression OR expression
    (82) binaryExpression -> . expression AND expression
    (83) binaryExpression -> . expression LESSER expression
    (84) binaryExpression -> . expression GREATER expression
    (85) binaryExpression -> . expression EQUALITY expression
    (86) binaryExpression -> . expression PLUS expression
    (87) binaryExpression -> . expression MINUS expression
    (88) binaryExpression -> . expression MULTIPLICATION expression
    (89) binaryExpression -> . expression DIVISION expression

    FLAGVALUE       shift and go to state 66
    NUMBERVALUE     shift and go to state 67
    WORDSVALUE      shift and go to state 68
    LETTERVALUE     shift and go to state 69
    OPARENTHESIS    shift and go to state 70
    IDENTIFIER      shift and go to state 60
    NOT             shift and go to state 71

    expression                     shift and go to state 137
    location                       shift and go to state 62
    call                           shift and go to state 63
    unaryExpression                shift and go to state 64
    binaryExpression               shift and go to state 65

state 104

    (89) binaryExpression -> expression DIVISION . expression
    (72) expression -> . location
    (73) expression -> . call
    (74) expression -> . unaryExpression
    (75) expression -> . binaryExpression
    (76) expression -> . FLAGVALUE
    (77) expression -> . NUMBERVALUE
    (78) expression -> . WORDSVALUE
    (79) expression -> . LETTERVALUE
    (80) expression -> . OPARENTHESIS expression CPARENTHESIS
    (56) location -> . IDENTIFIER
    (57) location -> . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS
    (58) call -> . IDENTIFIER OPARENTHESIS actuals CPARENTHESIS
    (59) call -> . IDENTIFIER OPARENTHESIS CPARENTHESIS
    (90) unaryExpression -> . NOT expression
    (81) binaryExpression -> . expression OR expression
    (82) binaryExpression -> . expression AND expression
    (83) binaryExpression -> . expression LESSER expression
    (84) binaryExpression -> . expression GREATER expression
    (85) binaryExpression -> . expression EQUALITY expression
    (86) binaryExpression -> . expression PLUS expression
    (87) binaryExpression -> . expression MINUS expression
    (88) binaryExpression -> . expression MULTIPLICATION expression
    (89) binaryExpression -> . expression DIVISION expression

    FLAGVALUE       shift and go to state 66
    NUMBERVALUE     shift and go to state 67
    WORDSVALUE      shift and go to state 68
    LETTERVALUE     shift and go to state 69
    OPARENTHESIS    shift and go to state 70
    IDENTIFIER      shift and go to state 60
    NOT             shift and go to state 71

    expression                     shift and go to state 138
    location                       shift and go to state 62
    call                           shift and go to state 63
    unaryExpression                shift and go to state 64
    binaryExpression               shift and go to state 65

state 105

    (80) expression -> OPARENTHESIS expression . CPARENTHESIS
    (81) binaryExpression -> expression . OR expression
    (82) binaryExpression -> expression . AND expression
    (83) binaryExpression -> expression . LESSER expression
    (84) binaryExpression -> expression . GREATER expression
    (85) binaryExpression -> expression . EQUALITY expression
    (86) binaryExpression -> expression . PLUS expression
    (87) binaryExpression -> expression . MINUS expression
    (88) binaryExpression -> expression . MULTIPLICATION expression
    (89) binaryExpression -> expression . DIVISION expression

    CPARENTHESIS    shift and go to state 139
    OR              shift and go to state 96
    AND             shift and go to state 97
    LESSER          shift and go to state 98
    GREATER         shift and go to state 99
    EQUALITY        shift and go to state 100
    PLUS            shift and go to state 101
    MINUS           shift and go to state 102
    MULTIPLICATION  shift and go to state 103
    DIVISION        shift and go to state 104


state 106

    (90) unaryExpression -> NOT expression .
    (81) binaryExpression -> expression . OR expression
    (82) binaryExpression -> expression . AND expression
    (83) binaryExpression -> expression . LESSER expression
    (84) binaryExpression -> expression . GREATER expression
    (85) binaryExpression -> expression . EQUALITY expression
    (86) binaryExpression -> expression . PLUS expression
    (87) binaryExpression -> expression . MINUS expression
    (88) binaryExpression -> expression . MULTIPLICATION expression
    (89) binaryExpression -> expression . DIVISION expression

    OR              reduce using rule 90 (unaryExpression -> NOT expression .)
    AND             reduce using rule 90 (unaryExpression -> NOT expression .)
    LESSER          reduce using rule 90 (unaryExpression -> NOT expression .)
    GREATER         reduce using rule 90 (unaryExpression -> NOT expression .)
    EQUALITY        reduce using rule 90 (unaryExpression -> NOT expression .)
    PLUS            reduce using rule 90 (unaryExpression -> NOT expression .)
    MINUS           reduce using rule 90 (unaryExpression -> NOT expression .)
    MULTIPLICATION  reduce using rule 90 (unaryExpression -> NOT expression .)
    DIVISION        reduce using rule 90 (unaryExpression -> NOT expression .)
    COMMA           reduce using rule 90 (unaryExpression -> NOT expression .)
    SEMICOLON       reduce using rule 90 (unaryExpression -> NOT expression .)
    CBRACKETS       reduce using rule 90 (unaryExpression -> NOT expression .)
    CPARENTHESIS    reduce using rule 90 (unaryExpression -> NOT expression .)

  ! OR              [ shift and go to state 96 ]
  ! AND             [ shift and go to state 97 ]
  ! LESSER          [ shift and go to state 98 ]
  ! GREATER         [ shift and go to state 99 ]
  ! EQUALITY        [ shift and go to state 100 ]
  ! PLUS            [ shift and go to state 101 ]
  ! MINUS           [ shift and go to state 102 ]
  ! MULTIPLICATION  [ shift and go to state 103 ]
  ! DIVISION        [ shift and go to state 104 ]


state 107

    (12) declarationExtra -> COMMA IDENTIFIER ASSIGNATION . expression declarationExtra
    (72) expression -> . location
    (73) expression -> . call
    (74) expression -> . unaryExpression
    (75) expression -> . binaryExpression
    (76) expression -> . FLAGVALUE
    (77) expression -> . NUMBERVALUE
    (78) expression -> . WORDSVALUE
    (79) expression -> . LETTERVALUE
    (80) expression -> . OPARENTHESIS expression CPARENTHESIS
    (56) location -> . IDENTIFIER
    (57) location -> . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS
    (58) call -> . IDENTIFIER OPARENTHESIS actuals CPARENTHESIS
    (59) call -> . IDENTIFIER OPARENTHESIS CPARENTHESIS
    (90) unaryExpression -> . NOT expression
    (81) binaryExpression -> . expression OR expression
    (82) binaryExpression -> . expression AND expression
    (83) binaryExpression -> . expression LESSER expression
    (84) binaryExpression -> . expression GREATER expression
    (85) binaryExpression -> . expression EQUALITY expression
    (86) binaryExpression -> . expression PLUS expression
    (87) binaryExpression -> . expression MINUS expression
    (88) binaryExpression -> . expression MULTIPLICATION expression
    (89) binaryExpression -> . expression DIVISION expression

    FLAGVALUE       shift and go to state 66
    NUMBERVALUE     shift and go to state 67
    WORDSVALUE      shift and go to state 68
    LETTERVALUE     shift and go to state 69
    OPARENTHESIS    shift and go to state 70
    IDENTIFIER      shift and go to state 60
    NOT             shift and go to state 71

    expression                     shift and go to state 140
    location                       shift and go to state 62
    call                           shift and go to state 63
    unaryExpression                shift and go to state 64
    binaryExpression               shift and go to state 65

state 108

    (14) declarationExtra -> COMMA IDENTIFIER declarationExtra .

    SEMICOLON       reduce using rule 14 (declarationExtra -> COMMA IDENTIFIER declarationExtra .)


state 109

    (9) declaration -> arrayType IDENTIFIER OBRACKETS arrayIndexes CBRACKETS . ASSIGNATION expression arrayDeclarationExtra SEMICOLON
    (11) declaration -> arrayType IDENTIFIER OBRACKETS arrayIndexes CBRACKETS . arrayDeclarationExtra SEMICOLON
    (13) arrayDeclarationExtra -> . COMMA IDENTIFIER OBRACKETS arrayIndexes CBRACKETS ASSIGNATION expression arrayDeclarationExtra
    (15) arrayDeclarationExtra -> . COMMA IDENTIFIER OBRACKETS arrayIndexes CBRACKETS arrayDeclarationExtra
    (17) arrayDeclarationExtra -> . empty
    (2) empty -> .

    ASSIGNATION     shift and go to state 141
    COMMA           shift and go to state 143
    SEMICOLON       reduce using rule 2 (empty -> .)

    arrayDeclarationExtra          shift and go to state 142
    empty                          shift and go to state 144

state 110

    (18) arrayIndexes -> expression arrayIndexesExtra .

    CBRACKETS       reduce using rule 18 (arrayIndexes -> expression arrayIndexesExtra .)


state 111

    (19) arrayIndexesExtra -> COMMA . expression arrayIndexesExtra
    (72) expression -> . location
    (73) expression -> . call
    (74) expression -> . unaryExpression
    (75) expression -> . binaryExpression
    (76) expression -> . FLAGVALUE
    (77) expression -> . NUMBERVALUE
    (78) expression -> . WORDSVALUE
    (79) expression -> . LETTERVALUE
    (80) expression -> . OPARENTHESIS expression CPARENTHESIS
    (56) location -> . IDENTIFIER
    (57) location -> . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS
    (58) call -> . IDENTIFIER OPARENTHESIS actuals CPARENTHESIS
    (59) call -> . IDENTIFIER OPARENTHESIS CPARENTHESIS
    (90) unaryExpression -> . NOT expression
    (81) binaryExpression -> . expression OR expression
    (82) binaryExpression -> . expression AND expression
    (83) binaryExpression -> . expression LESSER expression
    (84) binaryExpression -> . expression GREATER expression
    (85) binaryExpression -> . expression EQUALITY expression
    (86) binaryExpression -> . expression PLUS expression
    (87) binaryExpression -> . expression MINUS expression
    (88) binaryExpression -> . expression MULTIPLICATION expression
    (89) binaryExpression -> . expression DIVISION expression

    FLAGVALUE       shift and go to state 66
    NUMBERVALUE     shift and go to state 67
    WORDSVALUE      shift and go to state 68
    LETTERVALUE     shift and go to state 69
    OPARENTHESIS    shift and go to state 70
    IDENTIFIER      shift and go to state 60
    NOT             shift and go to state 71

    expression                     shift and go to state 145
    location                       shift and go to state 62
    call                           shift and go to state 63
    unaryExpression                shift and go to state 64
    binaryExpression               shift and go to state 65

state 112

    (20) arrayIndexesExtra -> empty .

    CBRACKETS       reduce using rule 20 (arrayIndexesExtra -> empty .)


state 113

    (55) assign -> location ASSIGNATION expression .
    (81) binaryExpression -> expression . OR expression
    (82) binaryExpression -> expression . AND expression
    (83) binaryExpression -> expression . LESSER expression
    (84) binaryExpression -> expression . GREATER expression
    (85) binaryExpression -> expression . EQUALITY expression
    (86) binaryExpression -> expression . PLUS expression
    (87) binaryExpression -> expression . MINUS expression
    (88) binaryExpression -> expression . MULTIPLICATION expression
    (89) binaryExpression -> expression . DIVISION expression

    SEMICOLON       reduce using rule 55 (assign -> location ASSIGNATION expression .)
    OR              shift and go to state 96
    AND             shift and go to state 97
    LESSER          shift and go to state 98
    GREATER         shift and go to state 99
    EQUALITY        shift and go to state 100
    PLUS            shift and go to state 101
    MINUS           shift and go to state 102
    MULTIPLICATION  shift and go to state 103
    DIVISION        shift and go to state 104


state 114

    (53) display -> DISPLAY OPARENTHESIS actuals . CPARENTHESIS

    CPARENTHESIS    shift and go to state 146


state 115

    (62) actuals -> expression . commaExpressionList
    (81) binaryExpression -> expression . OR expression
    (82) binaryExpression -> expression . AND expression
    (83) binaryExpression -> expression . LESSER expression
    (84) binaryExpression -> expression . GREATER expression
    (85) binaryExpression -> expression . EQUALITY expression
    (86) binaryExpression -> expression . PLUS expression
    (87) binaryExpression -> expression . MINUS expression
    (88) binaryExpression -> expression . MULTIPLICATION expression
    (89) binaryExpression -> expression . DIVISION expression
    (63) commaExpressionList -> . COMMA expression commaExpressionList
    (64) commaExpressionList -> . empty
    (2) empty -> .

    OR              shift and go to state 96
    AND             shift and go to state 97
    LESSER          shift and go to state 98
    GREATER         shift and go to state 99
    EQUALITY        shift and go to state 100
    PLUS            shift and go to state 101
    MINUS           shift and go to state 102
    MULTIPLICATION  shift and go to state 103
    DIVISION        shift and go to state 104
    COMMA           shift and go to state 148
    CPARENTHESIS    reduce using rule 2 (empty -> .)

    commaExpressionList            shift and go to state 147
    empty                          shift and go to state 149

state 116

    (51) statementCall -> IDENTIFIER OPARENTHESIS actuals . CPARENTHESIS

    CPARENTHESIS    shift and go to state 150


state 117

    (52) statementCall -> IDENTIFIER OPARENTHESIS CPARENTHESIS .

    SEMICOLON       reduce using rule 52 (statementCall -> IDENTIFIER OPARENTHESIS CPARENTHESIS .)


state 118

    (57) location -> IDENTIFIER OBRACKETS arrayIndexes . CBRACKETS

    CBRACKETS       shift and go to state 151


state 119

    (65) return -> RETURN expression SEMICOLON .

    DISPLAY         reduce using rule 65 (return -> RETURN expression SEMICOLON .)
    IDENTIFIER      reduce using rule 65 (return -> RETURN expression SEMICOLON .)
    RETURN          reduce using rule 65 (return -> RETURN expression SEMICOLON .)
    IF              reduce using rule 65 (return -> RETURN expression SEMICOLON .)
    WHILE           reduce using rule 65 (return -> RETURN expression SEMICOLON .)
    FINISH          reduce using rule 65 (return -> RETURN expression SEMICOLON .)
    ENDDEFINE       reduce using rule 65 (return -> RETURN expression SEMICOLON .)
    ELSE            reduce using rule 65 (return -> RETURN expression SEMICOLON .)
    ENDIF           reduce using rule 65 (return -> RETURN expression SEMICOLON .)
    ENDWHILE        reduce using rule 65 (return -> RETURN expression SEMICOLON .)


state 120

    (67) ifStatement -> IF OPARENTHESIS expression . CPARENTHESIS statementPoint elseStatement ENDIF
    (81) binaryExpression -> expression . OR expression
    (82) binaryExpression -> expression . AND expression
    (83) binaryExpression -> expression . LESSER expression
    (84) binaryExpression -> expression . GREATER expression
    (85) binaryExpression -> expression . EQUALITY expression
    (86) binaryExpression -> expression . PLUS expression
    (87) binaryExpression -> expression . MINUS expression
    (88) binaryExpression -> expression . MULTIPLICATION expression
    (89) binaryExpression -> expression . DIVISION expression

    CPARENTHESIS    shift and go to state 152
    OR              shift and go to state 96
    AND             shift and go to state 97
    LESSER          shift and go to state 98
    GREATER         shift and go to state 99
    EQUALITY        shift and go to state 100
    PLUS            shift and go to state 101
    MINUS           shift and go to state 102
    MULTIPLICATION  shift and go to state 103
    DIVISION        shift and go to state 104


state 121

    (70) whileStatement -> WHILE OPARENTHESIS expression . CPARENTHESIS statementPoint ENDWHILE
    (81) binaryExpression -> expression . OR expression
    (82) binaryExpression -> expression . AND expression
    (83) binaryExpression -> expression . LESSER expression
    (84) binaryExpression -> expression . GREATER expression
    (85) binaryExpression -> expression . EQUALITY expression
    (86) binaryExpression -> expression . PLUS expression
    (87) binaryExpression -> expression . MINUS expression
    (88) binaryExpression -> expression . MULTIPLICATION expression
    (89) binaryExpression -> expression . DIVISION expression

    CPARENTHESIS    shift and go to state 153
    OR              shift and go to state 96
    AND             shift and go to state 97
    LESSER          shift and go to state 98
    GREATER         shift and go to state 99
    EQUALITY        shift and go to state 100
    PLUS            shift and go to state 101
    MINUS           shift and go to state 102
    MULTIPLICATION  shift and go to state 103
    DIVISION        shift and go to state 104


state 122

    (25) block -> DEFINE blockType IDENTIFIER parameters variables . statementPoint ENDDEFINE
    (42) statementPoint -> . statementList
    (43) statementList -> . statement statementList
    (44) statementList -> . empty
    (45) statement -> . assign SEMICOLON
    (46) statement -> . display SEMICOLON
    (47) statement -> . statementCall SEMICOLON
    (48) statement -> . return empty
    (49) statement -> . ifStatement empty
    (50) statement -> . whileStatement empty
    (54) statement -> . empty
    (2) empty -> .
    (55) assign -> . location ASSIGNATION expression
    (53) display -> . DISPLAY OPARENTHESIS actuals CPARENTHESIS
    (51) statementCall -> . IDENTIFIER OPARENTHESIS actuals CPARENTHESIS
    (52) statementCall -> . IDENTIFIER OPARENTHESIS CPARENTHESIS
    (65) return -> . RETURN expression SEMICOLON
    (66) return -> . RETURN SEMICOLON
    (67) ifStatement -> . IF OPARENTHESIS expression CPARENTHESIS statementPoint elseStatement ENDIF
    (70) whileStatement -> . WHILE OPARENTHESIS expression CPARENTHESIS statementPoint ENDWHILE
    (56) location -> . IDENTIFIER
    (57) location -> . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS

  ! shift/reduce conflict for DISPLAY resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    ENDDEFINE       reduce using rule 2 (empty -> .)
    DISPLAY         shift and go to state 54
    IDENTIFIER      shift and go to state 55
    RETURN          shift and go to state 56
    IF              shift and go to state 57
    WHILE           shift and go to state 58

  ! DISPLAY         [ reduce using rule 2 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 2 (empty -> .) ]
  ! RETURN          [ reduce using rule 2 (empty -> .) ]
  ! IF              [ reduce using rule 2 (empty -> .) ]
  ! WHILE           [ reduce using rule 2 (empty -> .) ]

    statementPoint                 shift and go to state 154
    statementList                  shift and go to state 44
    statement                      shift and go to state 45
    empty                          shift and go to state 46
    assign                         shift and go to state 47
    display                        shift and go to state 48
    statementCall                  shift and go to state 49
    return                         shift and go to state 50
    ifStatement                    shift and go to state 51
    whileStatement                 shift and go to state 52
    location                       shift and go to state 53

state 123

    (35) parameters -> OPARENTHESIS parameter . CPARENTHESIS

    CPARENTHESIS    shift and go to state 155


state 124

    (36) parameter -> variableType . IDENTIFIER parameterExtra

    IDENTIFIER      shift and go to state 156


state 125

    (37) parameter -> arrayType . IDENTIFIER parameterExtra

    IDENTIFIER      shift and go to state 157


state 126

    (38) parameter -> empty .

    CPARENTHESIS    reduce using rule 38 (parameter -> empty .)


state 127

    (58) call -> IDENTIFIER OPARENTHESIS actuals . CPARENTHESIS

    CPARENTHESIS    shift and go to state 158


state 128

    (59) call -> IDENTIFIER OPARENTHESIS CPARENTHESIS .

    OR              reduce using rule 59 (call -> IDENTIFIER OPARENTHESIS CPARENTHESIS .)
    AND             reduce using rule 59 (call -> IDENTIFIER OPARENTHESIS CPARENTHESIS .)
    LESSER          reduce using rule 59 (call -> IDENTIFIER OPARENTHESIS CPARENTHESIS .)
    GREATER         reduce using rule 59 (call -> IDENTIFIER OPARENTHESIS CPARENTHESIS .)
    EQUALITY        reduce using rule 59 (call -> IDENTIFIER OPARENTHESIS CPARENTHESIS .)
    PLUS            reduce using rule 59 (call -> IDENTIFIER OPARENTHESIS CPARENTHESIS .)
    MINUS           reduce using rule 59 (call -> IDENTIFIER OPARENTHESIS CPARENTHESIS .)
    MULTIPLICATION  reduce using rule 59 (call -> IDENTIFIER OPARENTHESIS CPARENTHESIS .)
    DIVISION        reduce using rule 59 (call -> IDENTIFIER OPARENTHESIS CPARENTHESIS .)
    COMMA           reduce using rule 59 (call -> IDENTIFIER OPARENTHESIS CPARENTHESIS .)
    SEMICOLON       reduce using rule 59 (call -> IDENTIFIER OPARENTHESIS CPARENTHESIS .)
    CBRACKETS       reduce using rule 59 (call -> IDENTIFIER OPARENTHESIS CPARENTHESIS .)
    CPARENTHESIS    reduce using rule 59 (call -> IDENTIFIER OPARENTHESIS CPARENTHESIS .)


state 129

    (8) declaration -> variableType IDENTIFIER ASSIGNATION expression declarationExtra SEMICOLON .

    NUMBER          reduce using rule 8 (declaration -> variableType IDENTIFIER ASSIGNATION expression declarationExtra SEMICOLON .)
    WORDS           reduce using rule 8 (declaration -> variableType IDENTIFIER ASSIGNATION expression declarationExtra SEMICOLON .)
    LETTER          reduce using rule 8 (declaration -> variableType IDENTIFIER ASSIGNATION expression declarationExtra SEMICOLON .)
    FLAG            reduce using rule 8 (declaration -> variableType IDENTIFIER ASSIGNATION expression declarationExtra SEMICOLON .)
    MANYNUMBERS     reduce using rule 8 (declaration -> variableType IDENTIFIER ASSIGNATION expression declarationExtra SEMICOLON .)
    ENDVARIABLES    reduce using rule 8 (declaration -> variableType IDENTIFIER ASSIGNATION expression declarationExtra SEMICOLON .)


state 130

    (81) binaryExpression -> expression OR expression .
    (81) binaryExpression -> expression . OR expression
    (82) binaryExpression -> expression . AND expression
    (83) binaryExpression -> expression . LESSER expression
    (84) binaryExpression -> expression . GREATER expression
    (85) binaryExpression -> expression . EQUALITY expression
    (86) binaryExpression -> expression . PLUS expression
    (87) binaryExpression -> expression . MINUS expression
    (88) binaryExpression -> expression . MULTIPLICATION expression
    (89) binaryExpression -> expression . DIVISION expression

    OR              reduce using rule 81 (binaryExpression -> expression OR expression .)
    COMMA           reduce using rule 81 (binaryExpression -> expression OR expression .)
    SEMICOLON       reduce using rule 81 (binaryExpression -> expression OR expression .)
    CBRACKETS       reduce using rule 81 (binaryExpression -> expression OR expression .)
    CPARENTHESIS    reduce using rule 81 (binaryExpression -> expression OR expression .)
    AND             shift and go to state 97
    LESSER          shift and go to state 98
    GREATER         shift and go to state 99
    EQUALITY        shift and go to state 100
    PLUS            shift and go to state 101
    MINUS           shift and go to state 102
    MULTIPLICATION  shift and go to state 103
    DIVISION        shift and go to state 104

  ! AND             [ reduce using rule 81 (binaryExpression -> expression OR expression .) ]
  ! LESSER          [ reduce using rule 81 (binaryExpression -> expression OR expression .) ]
  ! GREATER         [ reduce using rule 81 (binaryExpression -> expression OR expression .) ]
  ! EQUALITY        [ reduce using rule 81 (binaryExpression -> expression OR expression .) ]
  ! PLUS            [ reduce using rule 81 (binaryExpression -> expression OR expression .) ]
  ! MINUS           [ reduce using rule 81 (binaryExpression -> expression OR expression .) ]
  ! MULTIPLICATION  [ reduce using rule 81 (binaryExpression -> expression OR expression .) ]
  ! DIVISION        [ reduce using rule 81 (binaryExpression -> expression OR expression .) ]
  ! OR              [ shift and go to state 96 ]


state 131

    (82) binaryExpression -> expression AND expression .
    (81) binaryExpression -> expression . OR expression
    (82) binaryExpression -> expression . AND expression
    (83) binaryExpression -> expression . LESSER expression
    (84) binaryExpression -> expression . GREATER expression
    (85) binaryExpression -> expression . EQUALITY expression
    (86) binaryExpression -> expression . PLUS expression
    (87) binaryExpression -> expression . MINUS expression
    (88) binaryExpression -> expression . MULTIPLICATION expression
    (89) binaryExpression -> expression . DIVISION expression

    OR              reduce using rule 82 (binaryExpression -> expression AND expression .)
    AND             reduce using rule 82 (binaryExpression -> expression AND expression .)
    COMMA           reduce using rule 82 (binaryExpression -> expression AND expression .)
    SEMICOLON       reduce using rule 82 (binaryExpression -> expression AND expression .)
    CBRACKETS       reduce using rule 82 (binaryExpression -> expression AND expression .)
    CPARENTHESIS    reduce using rule 82 (binaryExpression -> expression AND expression .)
    LESSER          shift and go to state 98
    GREATER         shift and go to state 99
    EQUALITY        shift and go to state 100
    PLUS            shift and go to state 101
    MINUS           shift and go to state 102
    MULTIPLICATION  shift and go to state 103
    DIVISION        shift and go to state 104

  ! LESSER          [ reduce using rule 82 (binaryExpression -> expression AND expression .) ]
  ! GREATER         [ reduce using rule 82 (binaryExpression -> expression AND expression .) ]
  ! EQUALITY        [ reduce using rule 82 (binaryExpression -> expression AND expression .) ]
  ! PLUS            [ reduce using rule 82 (binaryExpression -> expression AND expression .) ]
  ! MINUS           [ reduce using rule 82 (binaryExpression -> expression AND expression .) ]
  ! MULTIPLICATION  [ reduce using rule 82 (binaryExpression -> expression AND expression .) ]
  ! DIVISION        [ reduce using rule 82 (binaryExpression -> expression AND expression .) ]
  ! OR              [ shift and go to state 96 ]
  ! AND             [ shift and go to state 97 ]


state 132

    (83) binaryExpression -> expression LESSER expression .
    (81) binaryExpression -> expression . OR expression
    (82) binaryExpression -> expression . AND expression
    (83) binaryExpression -> expression . LESSER expression
    (84) binaryExpression -> expression . GREATER expression
    (85) binaryExpression -> expression . EQUALITY expression
    (86) binaryExpression -> expression . PLUS expression
    (87) binaryExpression -> expression . MINUS expression
    (88) binaryExpression -> expression . MULTIPLICATION expression
    (89) binaryExpression -> expression . DIVISION expression

    OR              reduce using rule 83 (binaryExpression -> expression LESSER expression .)
    AND             reduce using rule 83 (binaryExpression -> expression LESSER expression .)
    LESSER          reduce using rule 83 (binaryExpression -> expression LESSER expression .)
    GREATER         reduce using rule 83 (binaryExpression -> expression LESSER expression .)
    EQUALITY        reduce using rule 83 (binaryExpression -> expression LESSER expression .)
    COMMA           reduce using rule 83 (binaryExpression -> expression LESSER expression .)
    SEMICOLON       reduce using rule 83 (binaryExpression -> expression LESSER expression .)
    CBRACKETS       reduce using rule 83 (binaryExpression -> expression LESSER expression .)
    CPARENTHESIS    reduce using rule 83 (binaryExpression -> expression LESSER expression .)
    PLUS            shift and go to state 101
    MINUS           shift and go to state 102
    MULTIPLICATION  shift and go to state 103
    DIVISION        shift and go to state 104

  ! PLUS            [ reduce using rule 83 (binaryExpression -> expression LESSER expression .) ]
  ! MINUS           [ reduce using rule 83 (binaryExpression -> expression LESSER expression .) ]
  ! MULTIPLICATION  [ reduce using rule 83 (binaryExpression -> expression LESSER expression .) ]
  ! DIVISION        [ reduce using rule 83 (binaryExpression -> expression LESSER expression .) ]
  ! OR              [ shift and go to state 96 ]
  ! AND             [ shift and go to state 97 ]
  ! LESSER          [ shift and go to state 98 ]
  ! GREATER         [ shift and go to state 99 ]
  ! EQUALITY        [ shift and go to state 100 ]


state 133

    (84) binaryExpression -> expression GREATER expression .
    (81) binaryExpression -> expression . OR expression
    (82) binaryExpression -> expression . AND expression
    (83) binaryExpression -> expression . LESSER expression
    (84) binaryExpression -> expression . GREATER expression
    (85) binaryExpression -> expression . EQUALITY expression
    (86) binaryExpression -> expression . PLUS expression
    (87) binaryExpression -> expression . MINUS expression
    (88) binaryExpression -> expression . MULTIPLICATION expression
    (89) binaryExpression -> expression . DIVISION expression

    OR              reduce using rule 84 (binaryExpression -> expression GREATER expression .)
    AND             reduce using rule 84 (binaryExpression -> expression GREATER expression .)
    LESSER          reduce using rule 84 (binaryExpression -> expression GREATER expression .)
    GREATER         reduce using rule 84 (binaryExpression -> expression GREATER expression .)
    EQUALITY        reduce using rule 84 (binaryExpression -> expression GREATER expression .)
    COMMA           reduce using rule 84 (binaryExpression -> expression GREATER expression .)
    SEMICOLON       reduce using rule 84 (binaryExpression -> expression GREATER expression .)
    CBRACKETS       reduce using rule 84 (binaryExpression -> expression GREATER expression .)
    CPARENTHESIS    reduce using rule 84 (binaryExpression -> expression GREATER expression .)
    PLUS            shift and go to state 101
    MINUS           shift and go to state 102
    MULTIPLICATION  shift and go to state 103
    DIVISION        shift and go to state 104

  ! PLUS            [ reduce using rule 84 (binaryExpression -> expression GREATER expression .) ]
  ! MINUS           [ reduce using rule 84 (binaryExpression -> expression GREATER expression .) ]
  ! MULTIPLICATION  [ reduce using rule 84 (binaryExpression -> expression GREATER expression .) ]
  ! DIVISION        [ reduce using rule 84 (binaryExpression -> expression GREATER expression .) ]
  ! OR              [ shift and go to state 96 ]
  ! AND             [ shift and go to state 97 ]
  ! LESSER          [ shift and go to state 98 ]
  ! GREATER         [ shift and go to state 99 ]
  ! EQUALITY        [ shift and go to state 100 ]


state 134

    (85) binaryExpression -> expression EQUALITY expression .
    (81) binaryExpression -> expression . OR expression
    (82) binaryExpression -> expression . AND expression
    (83) binaryExpression -> expression . LESSER expression
    (84) binaryExpression -> expression . GREATER expression
    (85) binaryExpression -> expression . EQUALITY expression
    (86) binaryExpression -> expression . PLUS expression
    (87) binaryExpression -> expression . MINUS expression
    (88) binaryExpression -> expression . MULTIPLICATION expression
    (89) binaryExpression -> expression . DIVISION expression

    OR              reduce using rule 85 (binaryExpression -> expression EQUALITY expression .)
    AND             reduce using rule 85 (binaryExpression -> expression EQUALITY expression .)
    EQUALITY        reduce using rule 85 (binaryExpression -> expression EQUALITY expression .)
    COMMA           reduce using rule 85 (binaryExpression -> expression EQUALITY expression .)
