Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    TRUE
    DISPLAY
    NEWLINE
    FLAG
    FALSE
    NOT

Grammar

Rule 0     S' -> simple
    OPARENTHESIS    shift and go to state 50
    IDENTIFIER      shift and go to state 54

    call                           shift and go to state 52
    location                       shift and go to state 55
    binaryExpression               shift and go to state 53
    expression                     shift and go to state 115

state 80

    (69) binaryExpression -> expression MINUS . expression
    (55) expression -> . location
    (56) expression -> . binaryExpression
    (57) expression -> . NONZEROINT
    (58) expression -> . FLAGVALUE
    (59) expression -> . NUMBERVALUE
    (60) expression -> . WORDSVALUE
    (61) expression -> . LETTERVALUE
    (62) expression -> . OPARENTHESIS expression CPARENTHESIS
    (39) location -> . IDENTIFIER
    (40) location -> . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS
    (41) location -> . call
    (63) binaryExpression -> . expression OR expression
    (64) binaryExpression -> . expression AND expression
    (65) binaryExpression -> . expression LESSER expression
    (66) binaryExpression -> . expression GREATER expression
    (67) binaryExpression -> . expression EQUALITY expression
    (68) binaryExpression -> . expression PLUS expression
    (69) binaryExpression -> . expression MINUS expression
    (70) binaryExpression -> . expression MULTIPLICATION expression
    (71) binaryExpression -> . expression DIVISION expression
    (72) binaryExpression -> . expression MODULUS expression
    (42) call -> . IDENTIFIER OPARENTHESIS actuals CPARENTHESIS

    NONZEROINT      shift and go to state 56
    FLAGVALUE       shift and go to state 48
    NUMBERVALUE     shift and go to state 47
    WORDSVALUE      shift and go to state 49
    LETTERVALUE     shift and go to state 51
    OPARENTHESIS    shift and go to state 50
    IDENTIFIER      shift and go to state 54

    call                           shift and go to state 52
    location                       shift and go to state 55
    binaryExpression               shift and go to state 53
    expression                     shift and go to state 116

state 81

    (67) binaryExpression -> expression EQUALITY . expression
    (55) expression -> . location
    (56) expression -> . binaryExpression
    (57) expression -> . NONZEROINT
    (58) expression -> . FLAGVALUE
    (59) expression -> . NUMBERVALUE
    (60) expression -> . WORDSVALUE
    (61) expression -> . LETTERVALUE
    (62) expression -> . OPARENTHESIS expression CPARENTHESIS
    (39) location -> . IDENTIFIER
    (40) location -> . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS
    (41) location -> . call
    (63) binaryExpression -> . expression OR expression
    (64) binaryExpression -> . expression AND expression
    (65) binaryExpression -> . expression LESSER expression
    (66) binaryExpression -> . expression GREATER expression
    (67) binaryExpression -> . expression EQUALITY expression
    (68) binaryExpression -> . expression PLUS expression
    (69) binaryExpression -> . expression MINUS expression
    (70) binaryExpression -> . expression MULTIPLICATION expression
    (71) binaryExpression -> . expression DIVISION expression
    (72) binaryExpression -> . expression MODULUS expression
    (42) call -> . IDENTIFIER OPARENTHESIS actuals CPARENTHESIS

    NONZEROINT      shift and go to state 56
    FLAGVALUE       shift and go to state 48
    NUMBERVALUE     shift and go to state 47
    WORDSVALUE      shift and go to state 49
    LETTERVALUE     shift and go to state 51
    OPARENTHESIS    shift and go to state 50
    IDENTIFIER      shift and go to state 54

    call                           shift and go to state 52
    location                       shift and go to state 55
    binaryExpression               shift and go to state 53
    expression                     shift and go to state 117

state 82

    (68) binaryExpression -> expression PLUS . expression
    (55) expression -> . location
    (56) expression -> . binaryExpression
    (57) expression -> . NONZEROINT
    (58) expression -> . FLAGVALUE
    (59) expression -> . NUMBERVALUE
    (60) expression -> . WORDSVALUE
    (61) expression -> . LETTERVALUE
    (62) expression -> . OPARENTHESIS expression CPARENTHESIS
    (39) location -> . IDENTIFIER
    (40) location -> . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS
    (41) location -> . call
    (63) binaryExpression -> . expression OR expression
    (64) binaryExpression -> . expression AND expression
    (65) binaryExpression -> . expression LESSER expression
    (66) binaryExpression -> . expression GREATER expression
    (67) binaryExpression -> . expression EQUALITY expression
    (68) binaryExpression -> . expression PLUS expression
    (69) binaryExpression -> . expression MINUS expression
    (70) binaryExpression -> . expression MULTIPLICATION expression
    (71) binaryExpression -> . expression DIVISION expression
    (72) binaryExpression -> . expression MODULUS expression
    (42) call -> . IDENTIFIER OPARENTHESIS actuals CPARENTHESIS

    NONZEROINT      shift and go to state 56
    FLAGVALUE       shift and go to state 48
    NUMBERVALUE     shift and go to state 47
    WORDSVALUE      shift and go to state 49
    LETTERVALUE     shift and go to state 51
    OPARENTHESIS    shift and go to state 50
    IDENTIFIER      shift and go to state 54

    call                           shift and go to state 52
    location                       shift and go to state 55
    binaryExpression               shift and go to state 53
    expression                     shift and go to state 118

state 83

    (71) binaryExpression -> expression DIVISION . expression
    (55) expression -> . location
    (56) expression -> . binaryExpression
    (57) expression -> . NONZEROINT
    (58) expression -> . FLAGVALUE
    (59) expression -> . NUMBERVALUE
    (60) expression -> . WORDSVALUE
    (61) expression -> . LETTERVALUE
    (62) expression -> . OPARENTHESIS expression CPARENTHESIS
    (39) location -> . IDENTIFIER
    (40) location -> . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS
    (41) location -> . call
    (63) binaryExpression -> . expression OR expression
    (64) binaryExpression -> . expression AND expression
    (65) binaryExpression -> . expression LESSER expression
    (66) binaryExpression -> . expression GREATER expression
    (67) binaryExpression -> . expression EQUALITY expression
    (68) binaryExpression -> . expression PLUS expression
    (69) binaryExpression -> . expression MINUS expression
    (70) binaryExpression -> . expression MULTIPLICATION expression
    (71) binaryExpression -> . expression DIVISION expression
    (72) binaryExpression -> . expression MODULUS expression
    (42) call -> . IDENTIFIER OPARENTHESIS actuals CPARENTHESIS

    NONZEROINT      shift and go to state 56
    FLAGVALUE       shift and go to state 48
    NUMBERVALUE     shift and go to state 47
    WORDSVALUE      shift and go to state 49
    LETTERVALUE     shift and go to state 51
    OPARENTHESIS    shift and go to state 50
    IDENTIFIER      shift and go to state 54

    call                           shift and go to state 52
    location                       shift and go to state 55
    binaryExpression               shift and go to state 53
    expression                     shift and go to state 119

state 84

    (6) declaration -> variableType IDENTIFIER ASSIGNATION expression declarationExtra . SEMICOLON declaration

    SEMICOLON       shift and go to state 120


state 85

    (72) binaryExpression -> expression MODULUS . expression
    (55) expression -> . location
    (56) expression -> . binaryExpression
    (57) expression -> . NONZEROINT
    (58) expression -> . FLAGVALUE
    (59) expression -> . NUMBERVALUE
    (60) expression -> . WORDSVALUE
    (61) expression -> . LETTERVALUE
    (62) expression -> . OPARENTHESIS expression CPARENTHESIS
    (39) location -> . IDENTIFIER
    (40) location -> . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS
    (41) location -> . call
    (63) binaryExpression -> . expression OR expression
    (64) binaryExpression -> . expression AND expression
    (65) binaryExpression -> . expression LESSER expression
    (66) binaryExpression -> . expression GREATER expression
    (67) binaryExpression -> . expression EQUALITY expression
    (68) binaryExpression -> . expression PLUS expression
    (69) binaryExpression -> . expression MINUS expression
    (70) binaryExpression -> . expression MULTIPLICATION expression
    (71) binaryExpression -> . expression DIVISION expression
    (72) binaryExpression -> . expression MODULUS expression
    (42) call -> . IDENTIFIER OPARENTHESIS actuals CPARENTHESIS

    NONZEROINT      shift and go to state 56
    FLAGVALUE       shift and go to state 48
    NUMBERVALUE     shift and go to state 47
    WORDSVALUE      shift and go to state 49
    LETTERVALUE     shift and go to state 51
    OPARENTHESIS    shift and go to state 50
    IDENTIFIER      shift and go to state 54

    call                           shift and go to state 52
    location                       shift and go to state 55
    binaryExpression               shift and go to state 53
    expression                     shift and go to state 121

state 86

    (64) binaryExpression -> expression AND . expression
    (55) expression -> . location
    (56) expression -> . binaryExpression
    (57) expression -> . NONZEROINT
    (58) expression -> . FLAGVALUE
    (59) expression -> . NUMBERVALUE
    (60) expression -> . WORDSVALUE
    (61) expression -> . LETTERVALUE
    (62) expression -> . OPARENTHESIS expression CPARENTHESIS
    (39) location -> . IDENTIFIER
    (40) location -> . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS
    (41) location -> . call
    (63) binaryExpression -> . expression OR expression
    (64) binaryExpression -> . expression AND expression
    (65) binaryExpression -> . expression LESSER expression
    (66) binaryExpression -> . expression GREATER expression
    (67) binaryExpression -> . expression EQUALITY expression
    (68) binaryExpression -> . expression PLUS expression
    (69) binaryExpression -> . expression MINUS expression
    (70) binaryExpression -> . expression MULTIPLICATION expression
    (71) binaryExpression -> . expression DIVISION expression
    (72) binaryExpression -> . expression MODULUS expression
    (42) call -> . IDENTIFIER OPARENTHESIS actuals CPARENTHESIS

    NONZEROINT      shift and go to state 56
    FLAGVALUE       shift and go to state 48
    NUMBERVALUE     shift and go to state 47
    WORDSVALUE      shift and go to state 49
    LETTERVALUE     shift and go to state 51
    OPARENTHESIS    shift and go to state 50
    IDENTIFIER      shift and go to state 54

    call                           shift and go to state 52
    location                       shift and go to state 55
    binaryExpression               shift and go to state 53
    expression                     shift and go to state 122

state 87

    (66) binaryExpression -> expression GREATER . expression
    (55) expression -> . location
    (56) expression -> . binaryExpression
    (57) expression -> . NONZEROINT
    (58) expression -> . FLAGVALUE
    (59) expression -> . NUMBERVALUE
    (60) expression -> . WORDSVALUE
    (61) expression -> . LETTERVALUE
    (62) expression -> . OPARENTHESIS expression CPARENTHESIS
    (39) location -> . IDENTIFIER
    (40) location -> . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS
    (41) location -> . call
    (63) binaryExpression -> . expression OR expression
    (64) binaryExpression -> . expression AND expression
    (65) binaryExpression -> . expression LESSER expression
    (66) binaryExpression -> . expression GREATER expression
    (67) binaryExpression -> . expression EQUALITY expression
    (68) binaryExpression -> . expression PLUS expression
    (69) binaryExpression -> . expression MINUS expression
    (70) binaryExpression -> . expression MULTIPLICATION expression
    (71) binaryExpression -> . expression DIVISION expression
    (72) binaryExpression -> . expression MODULUS expression
    (42) call -> . IDENTIFIER OPARENTHESIS actuals CPARENTHESIS

    NONZEROINT      shift and go to state 56
    FLAGVALUE       shift and go to state 48
    NUMBERVALUE     shift and go to state 47
    WORDSVALUE      shift and go to state 49
    LETTERVALUE     shift and go to state 51
    OPARENTHESIS    shift and go to state 50
    IDENTIFIER      shift and go to state 54

    call                           shift and go to state 52
    location                       shift and go to state 55
    binaryExpression               shift and go to state 53
    expression                     shift and go to state 123

state 88

    (65) binaryExpression -> expression LESSER . expression
    (55) expression -> . location
    (56) expression -> . binaryExpression
    (57) expression -> . NONZEROINT
    (58) expression -> . FLAGVALUE
    (59) expression -> . NUMBERVALUE
    (60) expression -> . WORDSVALUE
    (61) expression -> . LETTERVALUE
    (62) expression -> . OPARENTHESIS expression CPARENTHESIS
    (39) location -> . IDENTIFIER
    (40) location -> . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS
    (41) location -> . call
    (63) binaryExpression -> . expression OR expression
    (64) binaryExpression -> . expression AND expression
    (65) binaryExpression -> . expression LESSER expression
    (66) binaryExpression -> . expression GREATER expression
    (67) binaryExpression -> . expression EQUALITY expression
    (68) binaryExpression -> . expression PLUS expression
    (69) binaryExpression -> . expression MINUS expression
    (70) binaryExpression -> . expression MULTIPLICATION expression
    (71) binaryExpression -> . expression DIVISION expression
    (72) binaryExpression -> . expression MODULUS expression
    (42) call -> . IDENTIFIER OPARENTHESIS actuals CPARENTHESIS

    NONZEROINT      shift and go to state 56
    FLAGVALUE       shift and go to state 48
    NUMBERVALUE     shift and go to state 47
    WORDSVALUE      shift and go to state 49
    LETTERVALUE     shift and go to state 51
    OPARENTHESIS    shift and go to state 50
    IDENTIFIER      shift and go to state 54

    call                           shift and go to state 52
    location                       shift and go to state 55
    binaryExpression               shift and go to state 53
    expression                     shift and go to state 124

state 89

    (63) binaryExpression -> expression OR . expression
    (55) expression -> . location
    (56) expression -> . binaryExpression
    (57) expression -> . NONZEROINT
    (58) expression -> . FLAGVALUE
    (59) expression -> . NUMBERVALUE
    (60) expression -> . WORDSVALUE
    (61) expression -> . LETTERVALUE
    (62) expression -> . OPARENTHESIS expression CPARENTHESIS
    (39) location -> . IDENTIFIER
    (40) location -> . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS
    (41) location -> . call
    (63) binaryExpression -> . expression OR expression
    (64) binaryExpression -> . expression AND expression
    (65) binaryExpression -> . expression LESSER expression
    (66) binaryExpression -> . expression GREATER expression
    (67) binaryExpression -> . expression EQUALITY expression
    (68) binaryExpression -> . expression PLUS expression
    (69) binaryExpression -> . expression MINUS expression
    (70) binaryExpression -> . expression MULTIPLICATION expression
    (71) binaryExpression -> . expression DIVISION expression
    (72) binaryExpression -> . expression MODULUS expression
    (42) call -> . IDENTIFIER OPARENTHESIS actuals CPARENTHESIS

    NONZEROINT      shift and go to state 56
    FLAGVALUE       shift and go to state 48
    NUMBERVALUE     shift and go to state 47
    WORDSVALUE      shift and go to state 49
    LETTERVALUE     shift and go to state 51
    OPARENTHESIS    shift and go to state 50
    IDENTIFIER      shift and go to state 54

    call                           shift and go to state 52
    location                       shift and go to state 55
    binaryExpression               shift and go to state 53
    expression                     shift and go to state 125

state 90

    (7) declaration -> variableType IDENTIFIER OBRACKETS arrayIndexes CBRACKETS . ASSIGNATION expression declarationExtra SEMICOLON declaration

    ASSIGNATION     shift and go to state 126


state 91

    (15) arrayIndexes -> expression arrayIndexesExtra .

    CBRACKETS       reduce using rule 15 (arrayIndexes -> expression arrayIndexesExtra .)


state 92

    (16) arrayIndexesExtra -> COMMA . expression arrayIndexesExtra
    (55) expression -> . location
    (56) expression -> . binaryExpression
    (57) expression -> . NONZEROINT
    (58) expression -> . FLAGVALUE
    (59) expression -> . NUMBERVALUE
    (60) expression -> . WORDSVALUE
    (61) expression -> . LETTERVALUE
    (62) expression -> . OPARENTHESIS expression CPARENTHESIS
    (39) location -> . IDENTIFIER
    (40) location -> . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS
    (41) location -> . call
    (63) binaryExpression -> . expression OR expression
    (64) binaryExpression -> . expression AND expression
    (65) binaryExpression -> . expression LESSER expression
    (66) binaryExpression -> . expression GREATER expression
    (67) binaryExpression -> . expression EQUALITY expression
    (68) binaryExpression -> . expression PLUS expression
    (69) binaryExpression -> . expression MINUS expression
    (70) binaryExpression -> . expression MULTIPLICATION expression
    (71) binaryExpression -> . expression DIVISION expression
    (72) binaryExpression -> . expression MODULUS expression
    (42) call -> . IDENTIFIER OPARENTHESIS actuals CPARENTHESIS

    NONZEROINT      shift and go to state 56
    FLAGVALUE       shift and go to state 48
    NUMBERVALUE     shift and go to state 47
    WORDSVALUE      shift and go to state 49
    LETTERVALUE     shift and go to state 51
    OPARENTHESIS    shift and go to state 50
    IDENTIFIER      shift and go to state 54

    location                       shift and go to state 55
    binaryExpression               shift and go to state 53
    call                           shift and go to state 52
    expression                     shift and go to state 127

state 93

    (17) arrayIndexesExtra -> empty .

    CBRACKETS       reduce using rule 17 (arrayIndexesExtra -> empty .)


state 94

    (10) declarationExtra -> COMMA IDENTIFIER ASSIGNATION . expression declarationExtra
    (55) expression -> . location
    (56) expression -> . binaryExpression
    (57) expression -> . NONZEROINT
    (58) expression -> . FLAGVALUE
    (59) expression -> . NUMBERVALUE
    (60) expression -> . WORDSVALUE
    (61) expression -> . LETTERVALUE
    (62) expression -> . OPARENTHESIS expression CPARENTHESIS
    (39) location -> . IDENTIFIER
    (40) location -> . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS
    (41) location -> . call
    (63) binaryExpression -> . expression OR expression
    (64) binaryExpression -> . expression AND expression
    (65) binaryExpression -> . expression LESSER expression
    (66) binaryExpression -> . expression GREATER expression
    (67) binaryExpression -> . expression EQUALITY expression
    (68) binaryExpression -> . expression PLUS expression
    (69) binaryExpression -> . expression MINUS expression
    (70) binaryExpression -> . expression MULTIPLICATION expression
    (71) binaryExpression -> . expression DIVISION expression
    (72) binaryExpression -> . expression MODULUS expression
    (42) call -> . IDENTIFIER OPARENTHESIS actuals CPARENTHESIS

    NONZEROINT      shift and go to state 56
    FLAGVALUE       shift and go to state 48
    NUMBERVALUE     shift and go to state 47
    WORDSVALUE      shift and go to state 49
    LETTERVALUE     shift and go to state 51
    OPARENTHESIS    shift and go to state 50
    IDENTIFIER      shift and go to state 54

    call                           shift and go to state 52
    location                       shift and go to state 55
    binaryExpression               shift and go to state 53
    expression                     shift and go to state 128

state 95

    (11) declarationExtra -> COMMA IDENTIFIER OBRACKETS . arrayIndexes CBRACKETS ASSIGNATION expression declarationExtra
    (13) declarationExtra -> COMMA IDENTIFIER OBRACKETS . arrayIndexes CBRACKETS declarationExtra
    (15) arrayIndexes -> . expression arrayIndexesExtra
    (55) expression -> . location
    (56) expression -> . binaryExpression
    (57) expression -> . NONZEROINT
    (58) expression -> . FLAGVALUE
    (59) expression -> . NUMBERVALUE
    (60) expression -> . WORDSVALUE
    (61) expression -> . LETTERVALUE
    (62) expression -> . OPARENTHESIS expression CPARENTHESIS
    (39) location -> . IDENTIFIER
    (40) location -> . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS
    (41) location -> . call
    (63) binaryExpression -> . expression OR expression
    (64) binaryExpression -> . expression AND expression
    (65) binaryExpression -> . expression LESSER expression
    (66) binaryExpression -> . expression GREATER expression
    (67) binaryExpression -> . expression EQUALITY expression
    (68) binaryExpression -> . expression PLUS expression
    (69) binaryExpression -> . expression MINUS expression
    (70) binaryExpression -> . expression MULTIPLICATION expression
    (71) binaryExpression -> . expression DIVISION expression
    (72) binaryExpression -> . expression MODULUS expression
    (42) call -> . IDENTIFIER OPARENTHESIS actuals CPARENTHESIS

    NONZEROINT      shift and go to state 56
    FLAGVALUE       shift and go to state 48
    NUMBERVALUE     shift and go to state 47
    WORDSVALUE      shift and go to state 49
    LETTERVALUE     shift and go to state 51
    OPARENTHESIS    shift and go to state 50
    IDENTIFIER      shift and go to state 54

    call                           shift and go to state 52
    arrayIndexes                   shift and go to state 129
    location                       shift and go to state 55
    binaryExpression               shift and go to state 53
    expression                     shift and go to state 59

state 96

    (12) declarationExtra -> COMMA IDENTIFIER declarationExtra .

    SEMICOLON       reduce using rule 12 (declarationExtra -> COMMA IDENTIFIER declarationExtra .)


state 97

    (8) declaration -> variableType IDENTIFIER declarationExtra SEMICOLON declaration .

    ENDVARIABLES    reduce using rule 8 (declaration -> variableType IDENTIFIER declarationExtra SEMICOLON declaration .)


state 98

    (20) block -> DEFINE blockType IDENTIFIER parameters variables . statement ENDDEFINE block
    (32) statement -> . assign SEMICOLON statement
    (33) statement -> . call SEMICOLON statement
    (34) statement -> . return empty statement
    (35) statement -> . ifStatement empty statement
    (36) statement -> . whileStatement empty statement
    (37) statement -> . empty
    (38) assign -> . location ASSIGNATION expression
    (42) call -> . IDENTIFIER OPARENTHESIS actuals CPARENTHESIS
    (47) return -> . RETURN returnExpression SEMICOLON
    (50) ifStatement -> . IF OPARENTHESIS expression CPARENTHESIS statement elseStatement ENDIF
    (53) whileStatement -> . WHILE OPARENTHESIS expression CPARENTHESIS statement ENDWHILE
    (2) empty -> .
    (39) location -> . IDENTIFIER
    (40) location -> . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS
    (41) location -> . call

    IDENTIFIER      shift and go to state 40
    RETURN          shift and go to state 35
    IF              shift and go to state 45
    WHILE           shift and go to state 36
    ENDDEFINE       reduce using rule 2 (empty -> .)

    return                         shift and go to state 42
    whileStatement                 shift and go to state 44
    location                       shift and go to state 38
    call                           shift and go to state 37
    empty                          shift and go to state 41
    statement                      shift and go to state 130
    assign                         shift and go to state 46
    ifStatement                    shift and go to state 43

state 99

    (28) parameter -> variableType . IDENTIFIER parameterExtra

    IDENTIFIER      shift and go to state 131


state 100

    (27) parameters -> OPARENTHESIS parameter . CPARENTHESIS

    CPARENTHESIS    shift and go to state 132


state 101

    (29) parameter -> empty .

    CPARENTHESIS    reduce using rule 29 (parameter -> empty .)


state 102

    (47) return -> RETURN returnExpression SEMICOLON .

    IDENTIFIER      reduce using rule 47 (return -> RETURN returnExpression SEMICOLON .)
    RETURN          reduce using rule 47 (return -> RETURN returnExpression SEMICOLON .)
    IF              reduce using rule 47 (return -> RETURN returnExpression SEMICOLON .)
    WHILE           reduce using rule 47 (return -> RETURN returnExpression SEMICOLON .)
    ENDIF           reduce using rule 47 (return -> RETURN returnExpression SEMICOLON .)
    FINISH          reduce using rule 47 (return -> RETURN returnExpression SEMICOLON .)
    ENDDEFINE       reduce using rule 47 (return -> RETURN returnExpression SEMICOLON .)
    ENDWHILE        reduce using rule 47 (return -> RETURN returnExpression SEMICOLON .)
    ELSE            reduce using rule 47 (return -> RETURN returnExpression SEMICOLON .)


state 103

    (53) whileStatement -> WHILE OPARENTHESIS expression . CPARENTHESIS statement ENDWHILE
    (63) binaryExpression -> expression . OR expression
    (64) binaryExpression -> expression . AND expression
    (65) binaryExpression -> expression . LESSER expression
    (66) binaryExpression -> expression . GREATER expression
    (67) binaryExpression -> expression . EQUALITY expression
    (68) binaryExpression -> expression . PLUS expression
    (69) binaryExpression -> expression . MINUS expression
    (70) binaryExpression -> expression . MULTIPLICATION expression
    (71) binaryExpression -> expression . DIVISION expression
    (72) binaryExpression -> expression . MODULUS expression

    CPARENTHESIS    shift and go to state 133
    OR              shift and go to state 89
    AND             shift and go to state 86
    LESSER          shift and go to state 88
    GREATER         shift and go to state 87
    EQUALITY        shift and go to state 81
    PLUS            shift and go to state 82
    MINUS           shift and go to state 80
    MULTIPLICATION  shift and go to state 79
    DIVISION        shift and go to state 83
    MODULUS         shift and go to state 85


state 104

    (33) statement -> call SEMICOLON statement .

    FINISH          reduce using rule 33 (statement -> call SEMICOLON statement .)
    ENDDEFINE       reduce using rule 33 (statement -> call SEMICOLON statement .)
    ENDWHILE        reduce using rule 33 (statement -> call SEMICOLON statement .)
    ELSE            reduce using rule 33 (statement -> call SEMICOLON statement .)
    ENDIF           reduce using rule 33 (statement -> call SEMICOLON statement .)


state 105

    (38) assign -> location ASSIGNATION expression .
    (63) binaryExpression -> expression . OR expression
    (64) binaryExpression -> expression . AND expression
    (65) binaryExpression -> expression . LESSER expression
    (66) binaryExpression -> expression . GREATER expression
    (67) binaryExpression -> expression . EQUALITY expression
    (68) binaryExpression -> expression . PLUS expression
    (69) binaryExpression -> expression . MINUS expression
    (70) binaryExpression -> expression . MULTIPLICATION expression
    (71) binaryExpression -> expression . DIVISION expression
    (72) binaryExpression -> expression . MODULUS expression

    SEMICOLON       reduce using rule 38 (assign -> location ASSIGNATION expression .)
    OR              shift and go to state 89
    AND             shift and go to state 86
    LESSER          shift and go to state 88
    GREATER         shift and go to state 87
    EQUALITY        shift and go to state 81
    PLUS            shift and go to state 82
    MINUS           shift and go to state 80
    MULTIPLICATION  shift and go to state 79
    DIVISION        shift and go to state 83
    MODULUS         shift and go to state 85


state 106

    (40) location -> IDENTIFIER OBRACKETS arrayIndexes . CBRACKETS

    CBRACKETS       shift and go to state 134


state 107

    (42) call -> IDENTIFIER OPARENTHESIS actuals . CPARENTHESIS

    CPARENTHESIS    shift and go to state 135


state 108

    (43) actuals -> expression . commaExpressionList
    (63) binaryExpression -> expression . OR expression
    (64) binaryExpression -> expression . AND expression
    (65) binaryExpression -> expression . LESSER expression
    (66) binaryExpression -> expression . GREATER expression
    (67) binaryExpression -> expression . EQUALITY expression
    (68) binaryExpression -> expression . PLUS expression
    (69) binaryExpression -> expression . MINUS expression
    (70) binaryExpression -> expression . MULTIPLICATION expression
    (71) binaryExpression -> expression . DIVISION expression
    (72) binaryExpression -> expression . MODULUS expression
    (44) commaExpressionList -> . commaExpression commaExpressionList
    (45) commaExpressionList -> . empty
    (46) commaExpression -> . COMMA expression
    (2) empty -> .

    OR              shift and go to state 89
    AND             shift and go to state 86
    LESSER          shift and go to state 88
    GREATER         shift and go to state 87
    EQUALITY        shift and go to state 81
    PLUS            shift and go to state 82
    MINUS           shift and go to state 80
    MULTIPLICATION  shift and go to state 79
    DIVISION        shift and go to state 83
    MODULUS         shift and go to state 85
    COMMA           shift and go to state 138
    CPARENTHESIS    reduce using rule 2 (empty -> .)

    commaExpressionList            shift and go to state 136
    commaExpression                shift and go to state 137
    empty                          shift and go to state 139

state 109

    (34) statement -> return empty statement .

    FINISH          reduce using rule 34 (statement -> return empty statement .)
    ENDDEFINE       reduce using rule 34 (statement -> return empty statement .)
    ENDWHILE        reduce using rule 34 (statement -> return empty statement .)
    ELSE            reduce using rule 34 (statement -> return empty statement .)
    ENDIF           reduce using rule 34 (statement -> return empty statement .)


state 110

    (35) statement -> ifStatement empty statement .

    FINISH          reduce using rule 35 (statement -> ifStatement empty statement .)
    ENDDEFINE       reduce using rule 35 (statement -> ifStatement empty statement .)
    ENDWHILE        reduce using rule 35 (statement -> ifStatement empty statement .)
    ELSE            reduce using rule 35 (statement -> ifStatement empty statement .)
    ENDIF           reduce using rule 35 (statement -> ifStatement empty statement .)


state 111

    (36) statement -> whileStatement empty statement .

    FINISH          reduce using rule 36 (statement -> whileStatement empty statement .)
    ENDDEFINE       reduce using rule 36 (statement -> whileStatement empty statement .)
    ENDWHILE        reduce using rule 36 (statement -> whileStatement empty statement .)
    ELSE            reduce using rule 36 (statement -> whileStatement empty statement .)
    ENDIF           reduce using rule 36 (statement -> whileStatement empty statement .)


state 112

    (50) ifStatement -> IF OPARENTHESIS expression . CPARENTHESIS statement elseStatement ENDIF
    (63) binaryExpression -> expression . OR expression
    (64) binaryExpression -> expression . AND expression
    (65) binaryExpression -> expression . LESSER expression
    (66) binaryExpression -> expression . GREATER expression
    (67) binaryExpression -> expression . EQUALITY expression
    (68) binaryExpression -> expression . PLUS expression
    (69) binaryExpression -> expression . MINUS expression
    (70) binaryExpression -> expression . MULTIPLICATION expression
    (71) binaryExpression -> expression . DIVISION expression
    (72) binaryExpression -> expression . MODULUS expression

    CPARENTHESIS    shift and go to state 140
    OR              shift and go to state 89
    AND             shift and go to state 86
    LESSER          shift and go to state 88
    GREATER         shift and go to state 87
    EQUALITY        shift and go to state 81
    PLUS            shift and go to state 82
    MINUS           shift and go to state 80
    MULTIPLICATION  shift and go to state 79
    DIVISION        shift and go to state 83
    MODULUS         shift and go to state 85


state 113

    (32) statement -> assign SEMICOLON statement .

    FINISH          reduce using rule 32 (statement -> assign SEMICOLON statement .)
    ENDDEFINE       reduce using rule 32 (statement -> assign SEMICOLON statement .)
    ENDWHILE        reduce using rule 32 (statement -> assign SEMICOLON statement .)
    ELSE            reduce using rule 32 (statement -> assign SEMICOLON statement .)
    ENDIF           reduce using rule 32 (statement -> assign SEMICOLON statement .)


state 114

    (62) expression -> OPARENTHESIS expression CPARENTHESIS .

    OR              reduce using rule 62 (expression -> OPARENTHESIS expression CPARENTHESIS .)
    AND             reduce using rule 62 (expression -> OPARENTHESIS expression CPARENTHESIS .)
    LESSER          reduce using rule 62 (expression -> OPARENTHESIS expression CPARENTHESIS .)
    GREATER         reduce using rule 62 (expression -> OPARENTHESIS expression CPARENTHESIS .)
    EQUALITY        reduce using rule 62 (expression -> OPARENTHESIS expression CPARENTHESIS .)
    PLUS            reduce using rule 62 (expression -> OPARENTHESIS expression CPARENTHESIS .)
    MINUS           reduce using rule 62 (expression -> OPARENTHESIS expression CPARENTHESIS .)
    MULTIPLICATION  reduce using rule 62 (expression -> OPARENTHESIS expression CPARENTHESIS .)
    DIVISION        reduce using rule 62 (expression -> OPARENTHESIS expression CPARENTHESIS .)
    MODULUS         reduce using rule 62 (expression -> OPARENTHESIS expression CPARENTHESIS .)
    COMMA           reduce using rule 62 (expression -> OPARENTHESIS expression CPARENTHESIS .)
    CBRACKETS       reduce using rule 62 (expression -> OPARENTHESIS expression CPARENTHESIS .)
