Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    DISPLAY
    MODULUS
    NEWLINE

Grammar

Rule 0     S' -> simple
    (63) whileStatement -> WHILE OPARENTHESIS . expression CPARENTHESIS statementPoint ENDWHILE
    (65) expression -> . location
    (66) expression -> . call
    (67) expression -> . unaryExpression
    (68) expression -> . binaryExpression
    (69) expression -> . FLAGVALUE
    (70) expression -> . NUMBERVALUE
    (71) expression -> . WORDSVALUE
    (72) expression -> . LETTERVALUE
    (73) expression -> . OPARENTHESIS expression CPARENTHESIS
    (52) location -> . IDENTIFIER
    (53) location -> . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS
    (54) call -> . IDENTIFIER OPARENTHESIS actuals CPARENTHESIS
    (83) unaryExpression -> . NOT expression
    (74) binaryExpression -> . expression OR expression
    (75) binaryExpression -> . expression AND expression
    (76) binaryExpression -> . expression LESSER expression
    (77) binaryExpression -> . expression GREATER expression
    (78) binaryExpression -> . expression EQUALITY expression
    (79) binaryExpression -> . expression PLUS expression
    (80) binaryExpression -> . expression MINUS expression
    (81) binaryExpression -> . expression MULTIPLICATION expression
    (82) binaryExpression -> . expression DIVISION expression

    FLAGVALUE       shift and go to state 64
    NUMBERVALUE     shift and go to state 65
    WORDSVALUE      shift and go to state 66
    LETTERVALUE     shift and go to state 67
    OPARENTHESIS    shift and go to state 68
    IDENTIFIER      shift and go to state 58
    NOT             shift and go to state 69

    expression                     shift and go to state 114
    location                       shift and go to state 60
    call                           shift and go to state 61
    unaryExpression                shift and go to state 62
    binaryExpression               shift and go to state 63

state 88

    (25) block -> DEFINE blockType IDENTIFIER parameters . variables statementPoint ENDDEFINE
    (4) variables -> . VARIABLES declarationList ENDVARIABLES
    (5) variables -> . empty
    (2) empty -> .

    VARIABLES       shift and go to state 5
    IDENTIFIER      reduce using rule 2 (empty -> .)
    RETURN          reduce using rule 2 (empty -> .)
    IF              reduce using rule 2 (empty -> .)
    WHILE           reduce using rule 2 (empty -> .)
    ENDDEFINE       reduce using rule 2 (empty -> .)

    variables                      shift and go to state 115
    empty                          shift and go to state 6

state 89

    (35) parameters -> OPARENTHESIS . parameter CPARENTHESIS
    (36) parameter -> . variableType IDENTIFIER parameterExtra
    (37) parameter -> . arrayType IDENTIFIER parameterExtra
    (38) parameter -> . empty
    (30) variableType -> . NUMBER
    (31) variableType -> . WORDS
    (32) variableType -> . LETTER
    (33) variableType -> . FLAG
    (34) arrayType -> . MANYNUMBERS
    (2) empty -> .

    NUMBER          shift and go to state 16
    WORDS           shift and go to state 17
    LETTER          shift and go to state 18
    FLAG            shift and go to state 19
    MANYNUMBERS     shift and go to state 20
    CPARENTHESIS    reduce using rule 2 (empty -> .)

    parameter                      shift and go to state 116
    variableType                   shift and go to state 117
    arrayType                      shift and go to state 118
    empty                          shift and go to state 119

state 90

    (8) declaration -> variableType IDENTIFIER ASSIGNATION expression declarationExtra . SEMICOLON

    SEMICOLON       shift and go to state 120


state 91

    (74) binaryExpression -> expression OR . expression
    (65) expression -> . location
    (66) expression -> . call
    (67) expression -> . unaryExpression
    (68) expression -> . binaryExpression
    (69) expression -> . FLAGVALUE
    (70) expression -> . NUMBERVALUE
    (71) expression -> . WORDSVALUE
    (72) expression -> . LETTERVALUE
    (73) expression -> . OPARENTHESIS expression CPARENTHESIS
    (52) location -> . IDENTIFIER
    (53) location -> . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS
    (54) call -> . IDENTIFIER OPARENTHESIS actuals CPARENTHESIS
    (83) unaryExpression -> . NOT expression
    (74) binaryExpression -> . expression OR expression
    (75) binaryExpression -> . expression AND expression
    (76) binaryExpression -> . expression LESSER expression
    (77) binaryExpression -> . expression GREATER expression
    (78) binaryExpression -> . expression EQUALITY expression
    (79) binaryExpression -> . expression PLUS expression
    (80) binaryExpression -> . expression MINUS expression
    (81) binaryExpression -> . expression MULTIPLICATION expression
    (82) binaryExpression -> . expression DIVISION expression

    FLAGVALUE       shift and go to state 64
    NUMBERVALUE     shift and go to state 65
    WORDSVALUE      shift and go to state 66
    LETTERVALUE     shift and go to state 67
    OPARENTHESIS    shift and go to state 68
    IDENTIFIER      shift and go to state 58
    NOT             shift and go to state 69

    expression                     shift and go to state 121
    location                       shift and go to state 60
    call                           shift and go to state 61
    unaryExpression                shift and go to state 62
    binaryExpression               shift and go to state 63

state 92

    (75) binaryExpression -> expression AND . expression
    (65) expression -> . location
    (66) expression -> . call
    (67) expression -> . unaryExpression
    (68) expression -> . binaryExpression
    (69) expression -> . FLAGVALUE
    (70) expression -> . NUMBERVALUE
    (71) expression -> . WORDSVALUE
    (72) expression -> . LETTERVALUE
    (73) expression -> . OPARENTHESIS expression CPARENTHESIS
    (52) location -> . IDENTIFIER
    (53) location -> . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS
    (54) call -> . IDENTIFIER OPARENTHESIS actuals CPARENTHESIS
    (83) unaryExpression -> . NOT expression
    (74) binaryExpression -> . expression OR expression
    (75) binaryExpression -> . expression AND expression
    (76) binaryExpression -> . expression LESSER expression
    (77) binaryExpression -> . expression GREATER expression
    (78) binaryExpression -> . expression EQUALITY expression
    (79) binaryExpression -> . expression PLUS expression
    (80) binaryExpression -> . expression MINUS expression
    (81) binaryExpression -> . expression MULTIPLICATION expression
    (82) binaryExpression -> . expression DIVISION expression

    FLAGVALUE       shift and go to state 64
    NUMBERVALUE     shift and go to state 65
    WORDSVALUE      shift and go to state 66
    LETTERVALUE     shift and go to state 67
    OPARENTHESIS    shift and go to state 68
    IDENTIFIER      shift and go to state 58
    NOT             shift and go to state 69

    expression                     shift and go to state 122
    location                       shift and go to state 60
    call                           shift and go to state 61
    unaryExpression                shift and go to state 62
    binaryExpression               shift and go to state 63

state 93

    (76) binaryExpression -> expression LESSER . expression
    (65) expression -> . location
    (66) expression -> . call
    (67) expression -> . unaryExpression
    (68) expression -> . binaryExpression
    (69) expression -> . FLAGVALUE
    (70) expression -> . NUMBERVALUE
    (71) expression -> . WORDSVALUE
    (72) expression -> . LETTERVALUE
    (73) expression -> . OPARENTHESIS expression CPARENTHESIS
    (52) location -> . IDENTIFIER
    (53) location -> . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS
    (54) call -> . IDENTIFIER OPARENTHESIS actuals CPARENTHESIS
    (83) unaryExpression -> . NOT expression
    (74) binaryExpression -> . expression OR expression
    (75) binaryExpression -> . expression AND expression
    (76) binaryExpression -> . expression LESSER expression
    (77) binaryExpression -> . expression GREATER expression
    (78) binaryExpression -> . expression EQUALITY expression
    (79) binaryExpression -> . expression PLUS expression
    (80) binaryExpression -> . expression MINUS expression
    (81) binaryExpression -> . expression MULTIPLICATION expression
    (82) binaryExpression -> . expression DIVISION expression

    FLAGVALUE       shift and go to state 64
    NUMBERVALUE     shift and go to state 65
    WORDSVALUE      shift and go to state 66
    LETTERVALUE     shift and go to state 67
    OPARENTHESIS    shift and go to state 68
    IDENTIFIER      shift and go to state 58
    NOT             shift and go to state 69

    expression                     shift and go to state 123
    location                       shift and go to state 60
    call                           shift and go to state 61
    unaryExpression                shift and go to state 62
    binaryExpression               shift and go to state 63

state 94

    (77) binaryExpression -> expression GREATER . expression
    (65) expression -> . location
    (66) expression -> . call
    (67) expression -> . unaryExpression
    (68) expression -> . binaryExpression
    (69) expression -> . FLAGVALUE
    (70) expression -> . NUMBERVALUE
    (71) expression -> . WORDSVALUE
    (72) expression -> . LETTERVALUE
    (73) expression -> . OPARENTHESIS expression CPARENTHESIS
    (52) location -> . IDENTIFIER
    (53) location -> . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS
    (54) call -> . IDENTIFIER OPARENTHESIS actuals CPARENTHESIS
    (83) unaryExpression -> . NOT expression
    (74) binaryExpression -> . expression OR expression
    (75) binaryExpression -> . expression AND expression
    (76) binaryExpression -> . expression LESSER expression
    (77) binaryExpression -> . expression GREATER expression
    (78) binaryExpression -> . expression EQUALITY expression
    (79) binaryExpression -> . expression PLUS expression
    (80) binaryExpression -> . expression MINUS expression
    (81) binaryExpression -> . expression MULTIPLICATION expression
    (82) binaryExpression -> . expression DIVISION expression

    FLAGVALUE       shift and go to state 64
    NUMBERVALUE     shift and go to state 65
    WORDSVALUE      shift and go to state 66
    LETTERVALUE     shift and go to state 67
    OPARENTHESIS    shift and go to state 68
    IDENTIFIER      shift and go to state 58
    NOT             shift and go to state 69

    expression                     shift and go to state 124
    location                       shift and go to state 60
    call                           shift and go to state 61
    unaryExpression                shift and go to state 62
    binaryExpression               shift and go to state 63

state 95

    (78) binaryExpression -> expression EQUALITY . expression
    (65) expression -> . location
    (66) expression -> . call
    (67) expression -> . unaryExpression
    (68) expression -> . binaryExpression
    (69) expression -> . FLAGVALUE
    (70) expression -> . NUMBERVALUE
    (71) expression -> . WORDSVALUE
    (72) expression -> . LETTERVALUE
    (73) expression -> . OPARENTHESIS expression CPARENTHESIS
    (52) location -> . IDENTIFIER
    (53) location -> . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS
    (54) call -> . IDENTIFIER OPARENTHESIS actuals CPARENTHESIS
    (83) unaryExpression -> . NOT expression
    (74) binaryExpression -> . expression OR expression
    (75) binaryExpression -> . expression AND expression
    (76) binaryExpression -> . expression LESSER expression
    (77) binaryExpression -> . expression GREATER expression
    (78) binaryExpression -> . expression EQUALITY expression
    (79) binaryExpression -> . expression PLUS expression
    (80) binaryExpression -> . expression MINUS expression
    (81) binaryExpression -> . expression MULTIPLICATION expression
    (82) binaryExpression -> . expression DIVISION expression

    FLAGVALUE       shift and go to state 64
    NUMBERVALUE     shift and go to state 65
    WORDSVALUE      shift and go to state 66
    LETTERVALUE     shift and go to state 67
    OPARENTHESIS    shift and go to state 68
    IDENTIFIER      shift and go to state 58
    NOT             shift and go to state 69

    expression                     shift and go to state 125
    location                       shift and go to state 60
    call                           shift and go to state 61
    unaryExpression                shift and go to state 62
    binaryExpression               shift and go to state 63

state 96

    (79) binaryExpression -> expression PLUS . expression
    (65) expression -> . location
    (66) expression -> . call
    (67) expression -> . unaryExpression
    (68) expression -> . binaryExpression
    (69) expression -> . FLAGVALUE
    (70) expression -> . NUMBERVALUE
    (71) expression -> . WORDSVALUE
    (72) expression -> . LETTERVALUE
    (73) expression -> . OPARENTHESIS expression CPARENTHESIS
    (52) location -> . IDENTIFIER
    (53) location -> . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS
    (54) call -> . IDENTIFIER OPARENTHESIS actuals CPARENTHESIS
    (83) unaryExpression -> . NOT expression
    (74) binaryExpression -> . expression OR expression
    (75) binaryExpression -> . expression AND expression
    (76) binaryExpression -> . expression LESSER expression
    (77) binaryExpression -> . expression GREATER expression
    (78) binaryExpression -> . expression EQUALITY expression
    (79) binaryExpression -> . expression PLUS expression
    (80) binaryExpression -> . expression MINUS expression
    (81) binaryExpression -> . expression MULTIPLICATION expression
    (82) binaryExpression -> . expression DIVISION expression

    FLAGVALUE       shift and go to state 64
    NUMBERVALUE     shift and go to state 65
    WORDSVALUE      shift and go to state 66
    LETTERVALUE     shift and go to state 67
    OPARENTHESIS    shift and go to state 68
    IDENTIFIER      shift and go to state 58
    NOT             shift and go to state 69

    expression                     shift and go to state 126
    location                       shift and go to state 60
    call                           shift and go to state 61
    unaryExpression                shift and go to state 62
    binaryExpression               shift and go to state 63

state 97

    (80) binaryExpression -> expression MINUS . expression
    (65) expression -> . location
    (66) expression -> . call
    (67) expression -> . unaryExpression
    (68) expression -> . binaryExpression
    (69) expression -> . FLAGVALUE
    (70) expression -> . NUMBERVALUE
    (71) expression -> . WORDSVALUE
    (72) expression -> . LETTERVALUE
    (73) expression -> . OPARENTHESIS expression CPARENTHESIS
    (52) location -> . IDENTIFIER
    (53) location -> . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS
    (54) call -> . IDENTIFIER OPARENTHESIS actuals CPARENTHESIS
    (83) unaryExpression -> . NOT expression
    (74) binaryExpression -> . expression OR expression
    (75) binaryExpression -> . expression AND expression
    (76) binaryExpression -> . expression LESSER expression
    (77) binaryExpression -> . expression GREATER expression
    (78) binaryExpression -> . expression EQUALITY expression
    (79) binaryExpression -> . expression PLUS expression
    (80) binaryExpression -> . expression MINUS expression
    (81) binaryExpression -> . expression MULTIPLICATION expression
    (82) binaryExpression -> . expression DIVISION expression

    FLAGVALUE       shift and go to state 64
    NUMBERVALUE     shift and go to state 65
    WORDSVALUE      shift and go to state 66
    LETTERVALUE     shift and go to state 67
    OPARENTHESIS    shift and go to state 68
    IDENTIFIER      shift and go to state 58
    NOT             shift and go to state 69

    expression                     shift and go to state 127
    location                       shift and go to state 60
    call                           shift and go to state 61
    unaryExpression                shift and go to state 62
    binaryExpression               shift and go to state 63

state 98

    (81) binaryExpression -> expression MULTIPLICATION . expression
    (65) expression -> . location
    (66) expression -> . call
    (67) expression -> . unaryExpression
    (68) expression -> . binaryExpression
    (69) expression -> . FLAGVALUE
    (70) expression -> . NUMBERVALUE
    (71) expression -> . WORDSVALUE
    (72) expression -> . LETTERVALUE
    (73) expression -> . OPARENTHESIS expression CPARENTHESIS
    (52) location -> . IDENTIFIER
    (53) location -> . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS
    (54) call -> . IDENTIFIER OPARENTHESIS actuals CPARENTHESIS
    (83) unaryExpression -> . NOT expression
    (74) binaryExpression -> . expression OR expression
    (75) binaryExpression -> . expression AND expression
    (76) binaryExpression -> . expression LESSER expression
    (77) binaryExpression -> . expression GREATER expression
    (78) binaryExpression -> . expression EQUALITY expression
    (79) binaryExpression -> . expression PLUS expression
    (80) binaryExpression -> . expression MINUS expression
    (81) binaryExpression -> . expression MULTIPLICATION expression
    (82) binaryExpression -> . expression DIVISION expression

    FLAGVALUE       shift and go to state 64
    NUMBERVALUE     shift and go to state 65
    WORDSVALUE      shift and go to state 66
    LETTERVALUE     shift and go to state 67
    OPARENTHESIS    shift and go to state 68
    IDENTIFIER      shift and go to state 58
    NOT             shift and go to state 69

    expression                     shift and go to state 128
    location                       shift and go to state 60
    call                           shift and go to state 61
    unaryExpression                shift and go to state 62
    binaryExpression               shift and go to state 63

state 99

    (82) binaryExpression -> expression DIVISION . expression
    (65) expression -> . location
    (66) expression -> . call
    (67) expression -> . unaryExpression
    (68) expression -> . binaryExpression
    (69) expression -> . FLAGVALUE
    (70) expression -> . NUMBERVALUE
    (71) expression -> . WORDSVALUE
    (72) expression -> . LETTERVALUE
    (73) expression -> . OPARENTHESIS expression CPARENTHESIS
    (52) location -> . IDENTIFIER
    (53) location -> . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS
    (54) call -> . IDENTIFIER OPARENTHESIS actuals CPARENTHESIS
    (83) unaryExpression -> . NOT expression
    (74) binaryExpression -> . expression OR expression
    (75) binaryExpression -> . expression AND expression
    (76) binaryExpression -> . expression LESSER expression
    (77) binaryExpression -> . expression GREATER expression
    (78) binaryExpression -> . expression EQUALITY expression
    (79) binaryExpression -> . expression PLUS expression
    (80) binaryExpression -> . expression MINUS expression
    (81) binaryExpression -> . expression MULTIPLICATION expression
    (82) binaryExpression -> . expression DIVISION expression

    FLAGVALUE       shift and go to state 64
    NUMBERVALUE     shift and go to state 65
    WORDSVALUE      shift and go to state 66
    LETTERVALUE     shift and go to state 67
    OPARENTHESIS    shift and go to state 68
    IDENTIFIER      shift and go to state 58
    NOT             shift and go to state 69

    expression                     shift and go to state 129
    location                       shift and go to state 60
    call                           shift and go to state 61
    unaryExpression                shift and go to state 62
    binaryExpression               shift and go to state 63

state 100

    (73) expression -> OPARENTHESIS expression . CPARENTHESIS
    (74) binaryExpression -> expression . OR expression
    (75) binaryExpression -> expression . AND expression
    (76) binaryExpression -> expression . LESSER expression
    (77) binaryExpression -> expression . GREATER expression
    (78) binaryExpression -> expression . EQUALITY expression
    (79) binaryExpression -> expression . PLUS expression
    (80) binaryExpression -> expression . MINUS expression
    (81) binaryExpression -> expression . MULTIPLICATION expression
    (82) binaryExpression -> expression . DIVISION expression

    CPARENTHESIS    shift and go to state 130
    OR              shift and go to state 91
    AND             shift and go to state 92
    LESSER          shift and go to state 93
    GREATER         shift and go to state 94
    EQUALITY        shift and go to state 95
    PLUS            shift and go to state 96
    MINUS           shift and go to state 97
    MULTIPLICATION  shift and go to state 98
    DIVISION        shift and go to state 99


state 101

    (83) unaryExpression -> NOT expression .
    (74) binaryExpression -> expression . OR expression
    (75) binaryExpression -> expression . AND expression
    (76) binaryExpression -> expression . LESSER expression
    (77) binaryExpression -> expression . GREATER expression
    (78) binaryExpression -> expression . EQUALITY expression
    (79) binaryExpression -> expression . PLUS expression
    (80) binaryExpression -> expression . MINUS expression
    (81) binaryExpression -> expression . MULTIPLICATION expression
    (82) binaryExpression -> expression . DIVISION expression

    OR              reduce using rule 83 (unaryExpression -> NOT expression .)
    AND             reduce using rule 83 (unaryExpression -> NOT expression .)
    LESSER          reduce using rule 83 (unaryExpression -> NOT expression .)
    GREATER         reduce using rule 83 (unaryExpression -> NOT expression .)
    EQUALITY        reduce using rule 83 (unaryExpression -> NOT expression .)
    PLUS            reduce using rule 83 (unaryExpression -> NOT expression .)
    MINUS           reduce using rule 83 (unaryExpression -> NOT expression .)
    MULTIPLICATION  reduce using rule 83 (unaryExpression -> NOT expression .)
    DIVISION        reduce using rule 83 (unaryExpression -> NOT expression .)
    COMMA           reduce using rule 83 (unaryExpression -> NOT expression .)
    SEMICOLON       reduce using rule 83 (unaryExpression -> NOT expression .)
    CBRACKETS       reduce using rule 83 (unaryExpression -> NOT expression .)
    CPARENTHESIS    reduce using rule 83 (unaryExpression -> NOT expression .)

  ! OR              [ shift and go to state 91 ]
  ! AND             [ shift and go to state 92 ]
  ! LESSER          [ shift and go to state 93 ]
  ! GREATER         [ shift and go to state 94 ]
  ! EQUALITY        [ shift and go to state 95 ]
  ! PLUS            [ shift and go to state 96 ]
  ! MINUS           [ shift and go to state 97 ]
  ! MULTIPLICATION  [ shift and go to state 98 ]
  ! DIVISION        [ shift and go to state 99 ]


state 102

    (12) declarationExtra -> COMMA IDENTIFIER ASSIGNATION . expression declarationExtra
    (65) expression -> . location
    (66) expression -> . call
    (67) expression -> . unaryExpression
    (68) expression -> . binaryExpression
    (69) expression -> . FLAGVALUE
    (70) expression -> . NUMBERVALUE
    (71) expression -> . WORDSVALUE
    (72) expression -> . LETTERVALUE
    (73) expression -> . OPARENTHESIS expression CPARENTHESIS
    (52) location -> . IDENTIFIER
    (53) location -> . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS
    (54) call -> . IDENTIFIER OPARENTHESIS actuals CPARENTHESIS
    (83) unaryExpression -> . NOT expression
    (74) binaryExpression -> . expression OR expression
    (75) binaryExpression -> . expression AND expression
    (76) binaryExpression -> . expression LESSER expression
    (77) binaryExpression -> . expression GREATER expression
    (78) binaryExpression -> . expression EQUALITY expression
    (79) binaryExpression -> . expression PLUS expression
    (80) binaryExpression -> . expression MINUS expression
    (81) binaryExpression -> . expression MULTIPLICATION expression
    (82) binaryExpression -> . expression DIVISION expression

    FLAGVALUE       shift and go to state 64
    NUMBERVALUE     shift and go to state 65
    WORDSVALUE      shift and go to state 66
    LETTERVALUE     shift and go to state 67
    OPARENTHESIS    shift and go to state 68
    IDENTIFIER      shift and go to state 58
    NOT             shift and go to state 69

    expression                     shift and go to state 131
    location                       shift and go to state 60
    call                           shift and go to state 61
    unaryExpression                shift and go to state 62
    binaryExpression               shift and go to state 63

state 103

    (14) declarationExtra -> COMMA IDENTIFIER declarationExtra .

    SEMICOLON       reduce using rule 14 (declarationExtra -> COMMA IDENTIFIER declarationExtra .)


state 104

    (9) declaration -> arrayType IDENTIFIER OBRACKETS arrayIndexes CBRACKETS . ASSIGNATION expression arrayDeclarationExtra SEMICOLON
    (11) declaration -> arrayType IDENTIFIER OBRACKETS arrayIndexes CBRACKETS . arrayDeclarationExtra SEMICOLON
    (13) arrayDeclarationExtra -> . COMMA IDENTIFIER OBRACKETS arrayIndexes CBRACKETS ASSIGNATION expression arrayDeclarationExtra
    (15) arrayDeclarationExtra -> . COMMA IDENTIFIER OBRACKETS arrayIndexes CBRACKETS arrayDeclarationExtra
    (17) arrayDeclarationExtra -> . empty
    (2) empty -> .

    ASSIGNATION     shift and go to state 132
    COMMA           shift and go to state 134
    SEMICOLON       reduce using rule 2 (empty -> .)

    arrayDeclarationExtra          shift and go to state 133
    empty                          shift and go to state 135

state 105

    (18) arrayIndexes -> expression arrayIndexesExtra .

    CBRACKETS       reduce using rule 18 (arrayIndexes -> expression arrayIndexesExtra .)


state 106

    (19) arrayIndexesExtra -> COMMA . expression arrayIndexesExtra
    (65) expression -> . location
    (66) expression -> . call
    (67) expression -> . unaryExpression
    (68) expression -> . binaryExpression
    (69) expression -> . FLAGVALUE
    (70) expression -> . NUMBERVALUE
    (71) expression -> . WORDSVALUE
    (72) expression -> . LETTERVALUE
    (73) expression -> . OPARENTHESIS expression CPARENTHESIS
    (52) location -> . IDENTIFIER
    (53) location -> . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS
    (54) call -> . IDENTIFIER OPARENTHESIS actuals CPARENTHESIS
    (83) unaryExpression -> . NOT expression
    (74) binaryExpression -> . expression OR expression
    (75) binaryExpression -> . expression AND expression
    (76) binaryExpression -> . expression LESSER expression
    (77) binaryExpression -> . expression GREATER expression
    (78) binaryExpression -> . expression EQUALITY expression
    (79) binaryExpression -> . expression PLUS expression
    (80) binaryExpression -> . expression MINUS expression
    (81) binaryExpression -> . expression MULTIPLICATION expression
    (82) binaryExpression -> . expression DIVISION expression

    FLAGVALUE       shift and go to state 64
    NUMBERVALUE     shift and go to state 65
    WORDSVALUE      shift and go to state 66
    LETTERVALUE     shift and go to state 67
    OPARENTHESIS    shift and go to state 68
    IDENTIFIER      shift and go to state 58
    NOT             shift and go to state 69

    expression                     shift and go to state 136
    location                       shift and go to state 60
    call                           shift and go to state 61
    unaryExpression                shift and go to state 62
    binaryExpression               shift and go to state 63

state 107

    (20) arrayIndexesExtra -> empty .

    CBRACKETS       reduce using rule 20 (arrayIndexesExtra -> empty .)


state 108

    (51) assign -> location ASSIGNATION expression .
    (74) binaryExpression -> expression . OR expression
    (75) binaryExpression -> expression . AND expression
    (76) binaryExpression -> expression . LESSER expression
    (77) binaryExpression -> expression . GREATER expression
    (78) binaryExpression -> expression . EQUALITY expression
    (79) binaryExpression -> expression . PLUS expression
    (80) binaryExpression -> expression . MINUS expression
    (81) binaryExpression -> expression . MULTIPLICATION expression
    (82) binaryExpression -> expression . DIVISION expression

    SEMICOLON       reduce using rule 51 (assign -> location ASSIGNATION expression .)
    OR              shift and go to state 91
    AND             shift and go to state 92
    LESSER          shift and go to state 93
    GREATER         shift and go to state 94
    EQUALITY        shift and go to state 95
    PLUS            shift and go to state 96
    MINUS           shift and go to state 97
    MULTIPLICATION  shift and go to state 98
    DIVISION        shift and go to state 99


state 109

    (54) call -> IDENTIFIER OPARENTHESIS actuals . CPARENTHESIS

    CPARENTHESIS    shift and go to state 137


state 110

    (55) actuals -> expression . commaExpressionList
    (74) binaryExpression -> expression . OR expression
    (75) binaryExpression -> expression . AND expression
    (76) binaryExpression -> expression . LESSER expression
    (77) binaryExpression -> expression . GREATER expression
    (78) binaryExpression -> expression . EQUALITY expression
    (79) binaryExpression -> expression . PLUS expression
    (80) binaryExpression -> expression . MINUS expression
    (81) binaryExpression -> expression . MULTIPLICATION expression
    (82) binaryExpression -> expression . DIVISION expression
    (56) commaExpressionList -> . COMMA expression commaExpressionList
    (57) commaExpressionList -> . empty
    (2) empty -> .

    OR              shift and go to state 91
    AND             shift and go to state 92
    LESSER          shift and go to state 93
    GREATER         shift and go to state 94
    EQUALITY        shift and go to state 95
    PLUS            shift and go to state 96
    MINUS           shift and go to state 97
    MULTIPLICATION  shift and go to state 98
    DIVISION        shift and go to state 99
    COMMA           shift and go to state 139
    CPARENTHESIS    reduce using rule 2 (empty -> .)

    commaExpressionList            shift and go to state 138
    empty                          shift and go to state 140

state 111

    (53) location -> IDENTIFIER OBRACKETS arrayIndexes . CBRACKETS

    CBRACKETS       shift and go to state 141


state 112

    (58) return -> RETURN expression SEMICOLON .

    IDENTIFIER      reduce using rule 58 (return -> RETURN expression SEMICOLON .)
    RETURN          reduce using rule 58 (return -> RETURN expression SEMICOLON .)
    IF              reduce using rule 58 (return -> RETURN expression SEMICOLON .)
    WHILE           reduce using rule 58 (return -> RETURN expression SEMICOLON .)
    FINISH          reduce using rule 58 (return -> RETURN expression SEMICOLON .)
    ENDDEFINE       reduce using rule 58 (return -> RETURN expression SEMICOLON .)
    ELSE            reduce using rule 58 (return -> RETURN expression SEMICOLON .)
    ENDIF           reduce using rule 58 (return -> RETURN expression SEMICOLON .)
    ENDWHILE        reduce using rule 58 (return -> RETURN expression SEMICOLON .)


state 113

    (60) ifStatement -> IF OPARENTHESIS expression . CPARENTHESIS statementPoint elseStatement ENDIF
    (74) binaryExpression -> expression . OR expression
    (75) binaryExpression -> expression . AND expression
    (76) binaryExpression -> expression . LESSER expression
    (77) binaryExpression -> expression . GREATER expression
    (78) binaryExpression -> expression . EQUALITY expression
    (79) binaryExpression -> expression . PLUS expression
    (80) binaryExpression -> expression . MINUS expression
    (81) binaryExpression -> expression . MULTIPLICATION expression
    (82) binaryExpression -> expression . DIVISION expression

    CPARENTHESIS    shift and go to state 142
    OR              shift and go to state 91
    AND             shift and go to state 92
    LESSER          shift and go to state 93
    GREATER         shift and go to state 94
    EQUALITY        shift and go to state 95
    PLUS            shift and go to state 96
    MINUS           shift and go to state 97
    MULTIPLICATION  shift and go to state 98
    DIVISION        shift and go to state 99


state 114

    (63) whileStatement -> WHILE OPARENTHESIS expression . CPARENTHESIS statementPoint ENDWHILE
    (74) binaryExpression -> expression . OR expression
    (75) binaryExpression -> expression . AND expression
    (76) binaryExpression -> expression . LESSER expression
    (77) binaryExpression -> expression . GREATER expression
    (78) binaryExpression -> expression . EQUALITY expression
    (79) binaryExpression -> expression . PLUS expression
    (80) binaryExpression -> expression . MINUS expression
    (81) binaryExpression -> expression . MULTIPLICATION expression
    (82) binaryExpression -> expression . DIVISION expression

    CPARENTHESIS    shift and go to state 143
    OR              shift and go to state 91
    AND             shift and go to state 92
    LESSER          shift and go to state 93
    GREATER         shift and go to state 94
    EQUALITY        shift and go to state 95
    PLUS            shift and go to state 96
    MINUS           shift and go to state 97
    MULTIPLICATION  shift and go to state 98
    DIVISION        shift and go to state 99


state 115

    (25) block -> DEFINE blockType IDENTIFIER parameters variables . statementPoint ENDDEFINE
    (42) statementPoint -> . statementList
    (43) statementList -> . statement statementList
    (44) statementList -> . empty
    (45) statement -> . assign SEMICOLON
    (46) statement -> . call SEMICOLON
    (47) statement -> . return empty
    (48) statement -> . ifStatement empty
    (49) statement -> . whileStatement empty
    (50) statement -> . empty
    (2) empty -> .
    (51) assign -> . location ASSIGNATION expression
    (54) call -> . IDENTIFIER OPARENTHESIS actuals CPARENTHESIS
    (58) return -> . RETURN expression SEMICOLON
    (59) return -> . RETURN SEMICOLON
    (60) ifStatement -> . IF OPARENTHESIS expression CPARENTHESIS statementPoint elseStatement ENDIF
    (63) whileStatement -> . WHILE OPARENTHESIS expression CPARENTHESIS statementPoint ENDWHILE
    (52) location -> . IDENTIFIER
    (53) location -> . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS

  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
