Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

<<<<<<< HEAD
    NOT
    FLAG
    DISPLAY
    TRUE
    FALSE
=======
    DISPLAY
>>>>>>> ff3a7b985eadf757461353e587a2fca9a7168294
    NEWLINE

Grammar

Rule 0     S' -> simple
    (57) expression -> . FLAGVALUE
    (58) expression -> . NUMBERVALUE
    (59) expression -> . WORDSVALUE
    (60) expression -> . LETTERVALUE
    (61) expression -> . OPARENTHESIS expression CPARENTHESIS
    (39) location -> . IDENTIFIER
    (40) location -> . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS
    (41) location -> . call
    (62) binaryExpression -> . expression OR expression
    (63) binaryExpression -> . expression AND expression
    (64) binaryExpression -> . expression LESSER expression
    (65) binaryExpression -> . expression GREATER expression
    (66) binaryExpression -> . expression EQUALITY expression
    (67) binaryExpression -> . expression PLUS expression
    (68) binaryExpression -> . expression MINUS expression
    (69) binaryExpression -> . expression MULTIPLICATION expression
    (70) binaryExpression -> . expression DIVISION expression
    (71) binaryExpression -> . expression MODULUS expression
    (42) call -> . IDENTIFIER OPARENTHESIS actuals CPARENTHESIS

    FLAGVALUE       shift and go to state 51
    NUMBERVALUE     shift and go to state 52
    WORDSVALUE      shift and go to state 53
    LETTERVALUE     shift and go to state 54
    OPARENTHESIS    shift and go to state 55
    IDENTIFIER      shift and go to state 47

    expression                     shift and go to state 127
    location                       shift and go to state 49
    binaryExpression               shift and go to state 50
    call                           shift and go to state 56
=======
    (56) expression -> . location
    (57) expression -> . unaryExpression
    (58) expression -> . binaryExpression
    (59) expression -> . NONZEROINT
    (60) expression -> . FLAGVALUE
    (61) expression -> . NUMBERVALUE
    (62) expression -> . WORDSVALUE
    (63) expression -> . LETTERVALUE
    (64) expression -> . OPARENTHESIS expression CPARENTHESIS
    (40) location -> . IDENTIFIER
    (41) location -> . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS
    (42) location -> . call
    (75) unaryExpression -> . NOT expression
    (65) binaryExpression -> . expression OR expression
    (66) binaryExpression -> . expression AND expression
    (67) binaryExpression -> . expression LESSER expression
    (68) binaryExpression -> . expression GREATER expression
    (69) binaryExpression -> . expression EQUALITY expression
    (70) binaryExpression -> . expression PLUS expression
    (71) binaryExpression -> . expression MINUS expression
    (72) binaryExpression -> . expression MULTIPLICATION expression
    (73) binaryExpression -> . expression DIVISION expression
    (74) binaryExpression -> . expression MODULUS expression
    (43) call -> . IDENTIFIER OPARENTHESIS actuals CPARENTHESIS

    NONZEROINT      shift and go to state 58
    FLAGVALUE       shift and go to state 49
    NUMBERVALUE     shift and go to state 48
    WORDSVALUE      shift and go to state 50
    LETTERVALUE     shift and go to state 52
    OPARENTHESIS    shift and go to state 51
    IDENTIFIER      shift and go to state 55
    NOT             shift and go to state 59

    unaryExpression                shift and go to state 57
    call                           shift and go to state 53
    location                       shift and go to state 56
    binaryExpression               shift and go to state 54
    expression                     shift and go to state 132
>>>>>>> ff3a7b985eadf757461353e587a2fca9a7168294

state 99

    (12) declarationExtra -> COMMA IDENTIFIER declarationExtra .

    SEMICOLON       reduce using rule 12 (declarationExtra -> COMMA IDENTIFIER declarationExtra .)


state 96

    (11) declarationExtra -> COMMA IDENTIFIER OBRACKETS . arrayIndexes CBRACKETS ASSIGNATION expression declarationExtra
    (13) declarationExtra -> COMMA IDENTIFIER OBRACKETS . arrayIndexes CBRACKETS declarationExtra
    (15) arrayIndexes -> . expression arrayIndexesExtra
<<<<<<< HEAD
    (55) expression -> . location
    (56) expression -> . binaryExpression
    (57) expression -> . FLAGVALUE
    (58) expression -> . NUMBERVALUE
    (59) expression -> . WORDSVALUE
    (60) expression -> . LETTERVALUE
    (61) expression -> . OPARENTHESIS expression CPARENTHESIS
    (39) location -> . IDENTIFIER
    (40) location -> . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS
    (41) location -> . call
    (62) binaryExpression -> . expression OR expression
    (63) binaryExpression -> . expression AND expression
    (64) binaryExpression -> . expression LESSER expression
    (65) binaryExpression -> . expression GREATER expression
    (66) binaryExpression -> . expression EQUALITY expression
    (67) binaryExpression -> . expression PLUS expression
    (68) binaryExpression -> . expression MINUS expression
    (69) binaryExpression -> . expression MULTIPLICATION expression
    (70) binaryExpression -> . expression DIVISION expression
    (71) binaryExpression -> . expression MODULUS expression
    (42) call -> . IDENTIFIER OPARENTHESIS actuals CPARENTHESIS

    FLAGVALUE       shift and go to state 51
    NUMBERVALUE     shift and go to state 52
    WORDSVALUE      shift and go to state 53
    LETTERVALUE     shift and go to state 54
    OPARENTHESIS    shift and go to state 55
    IDENTIFIER      shift and go to state 47
=======
    (56) expression -> . location
    (57) expression -> . unaryExpression
    (58) expression -> . binaryExpression
    (59) expression -> . NONZEROINT
    (60) expression -> . FLAGVALUE
    (61) expression -> . NUMBERVALUE
    (62) expression -> . WORDSVALUE
    (63) expression -> . LETTERVALUE
    (64) expression -> . OPARENTHESIS expression CPARENTHESIS
    (40) location -> . IDENTIFIER
    (41) location -> . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS
    (42) location -> . call
    (75) unaryExpression -> . NOT expression
    (65) binaryExpression -> . expression OR expression
    (66) binaryExpression -> . expression AND expression
    (67) binaryExpression -> . expression LESSER expression
    (68) binaryExpression -> . expression GREATER expression
    (69) binaryExpression -> . expression EQUALITY expression
    (70) binaryExpression -> . expression PLUS expression
    (71) binaryExpression -> . expression MINUS expression
    (72) binaryExpression -> . expression MULTIPLICATION expression
    (73) binaryExpression -> . expression DIVISION expression
    (74) binaryExpression -> . expression MODULUS expression
    (43) call -> . IDENTIFIER OPARENTHESIS actuals CPARENTHESIS

    NONZEROINT      shift and go to state 58
    FLAGVALUE       shift and go to state 49
    NUMBERVALUE     shift and go to state 48
    WORDSVALUE      shift and go to state 50
    LETTERVALUE     shift and go to state 52
    OPARENTHESIS    shift and go to state 51
    IDENTIFIER      shift and go to state 55
    NOT             shift and go to state 59

    unaryExpression                shift and go to state 57
    call                           shift and go to state 53
    arrayIndexes                   shift and go to state 133
    location                       shift and go to state 56
    binaryExpression               shift and go to state 54
    expression                     shift and go to state 62

state 100

    (12) declarationExtra -> COMMA IDENTIFIER declarationExtra .

    SEMICOLON       reduce using rule 12 (declarationExtra -> COMMA IDENTIFIER declarationExtra .)
>>>>>>> ff3a7b985eadf757461353e587a2fca9a7168294

    arrayIndexes                   shift and go to state 128
    expression                     shift and go to state 59
    location                       shift and go to state 49
    binaryExpression               shift and go to state 50
    call                           shift and go to state 56

state 101

    (32) statement -> assign SEMICOLON statement .

    FINISH          reduce using rule 32 (statement -> assign SEMICOLON statement .)
    ENDDEFINE       reduce using rule 32 (statement -> assign SEMICOLON statement .)
    ELSE            reduce using rule 32 (statement -> assign SEMICOLON statement .)
    ENDIF           reduce using rule 32 (statement -> assign SEMICOLON statement .)
    ENDWHILE        reduce using rule 32 (statement -> assign SEMICOLON statement .)


state 102

<<<<<<< HEAD
    (33) statement -> call SEMICOLON statement .

    FINISH          reduce using rule 33 (statement -> call SEMICOLON statement .)
    ENDDEFINE       reduce using rule 33 (statement -> call SEMICOLON statement .)
    ELSE            reduce using rule 33 (statement -> call SEMICOLON statement .)
    ENDIF           reduce using rule 33 (statement -> call SEMICOLON statement .)
    ENDWHILE        reduce using rule 33 (statement -> call SEMICOLON statement .)

=======
    (20) block -> DEFINE blockType IDENTIFIER parameters variables . statement ENDDEFINE block
    (33) statement -> . assign SEMICOLON statement
    (34) statement -> . call SEMICOLON statement
    (35) statement -> . return empty statement
    (36) statement -> . ifStatement empty statement
    (37) statement -> . whileStatement empty statement
    (38) statement -> . empty
    (39) assign -> . location ASSIGNATION expression
    (43) call -> . IDENTIFIER OPARENTHESIS actuals CPARENTHESIS
    (48) return -> . RETURN returnExpression SEMICOLON
    (51) ifStatement -> . IF OPARENTHESIS expression CPARENTHESIS statement elseStatement ENDIF
    (54) whileStatement -> . WHILE OPARENTHESIS expression CPARENTHESIS statement ENDWHILE
    (2) empty -> .
    (40) location -> . IDENTIFIER
    (41) location -> . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS
    (42) location -> . call

    IDENTIFIER      shift and go to state 41
    RETURN          shift and go to state 36
    IF              shift and go to state 46
    WHILE           shift and go to state 37
    ENDDEFINE       reduce using rule 2 (empty -> .)

    return                         shift and go to state 43
    whileStatement                 shift and go to state 45
    location                       shift and go to state 39
    call                           shift and go to state 38
    empty                          shift and go to state 42
    statement                      shift and go to state 134
    assign                         shift and go to state 47
    ifStatement                    shift and go to state 44
>>>>>>> ff3a7b985eadf757461353e587a2fca9a7168294

state 103

<<<<<<< HEAD
    (34) statement -> return empty statement .

    FINISH          reduce using rule 34 (statement -> return empty statement .)
    ENDDEFINE       reduce using rule 34 (statement -> return empty statement .)
    ELSE            reduce using rule 34 (statement -> return empty statement .)
    ENDIF           reduce using rule 34 (statement -> return empty statement .)
    ENDWHILE        reduce using rule 34 (statement -> return empty statement .)
=======
    (29) parameter -> variableType . IDENTIFIER parameterExtra

    IDENTIFIER      shift and go to state 135
>>>>>>> ff3a7b985eadf757461353e587a2fca9a7168294


state 104

<<<<<<< HEAD
    (35) statement -> ifStatement empty statement .

    FINISH          reduce using rule 35 (statement -> ifStatement empty statement .)
    ENDDEFINE       reduce using rule 35 (statement -> ifStatement empty statement .)
    ELSE            reduce using rule 35 (statement -> ifStatement empty statement .)
    ENDIF           reduce using rule 35 (statement -> ifStatement empty statement .)
    ENDWHILE        reduce using rule 35 (statement -> ifStatement empty statement .)
=======
    (28) parameters -> OPARENTHESIS parameter . CPARENTHESIS

    CPARENTHESIS    shift and go to state 136
>>>>>>> ff3a7b985eadf757461353e587a2fca9a7168294


state 105

<<<<<<< HEAD
    (36) statement -> whileStatement empty statement .

    FINISH          reduce using rule 36 (statement -> whileStatement empty statement .)
    ENDDEFINE       reduce using rule 36 (statement -> whileStatement empty statement .)
    ELSE            reduce using rule 36 (statement -> whileStatement empty statement .)
    ENDIF           reduce using rule 36 (statement -> whileStatement empty statement .)
    ENDWHILE        reduce using rule 36 (statement -> whileStatement empty statement .)
=======
    (30) parameter -> empty .

    CPARENTHESIS    reduce using rule 30 (parameter -> empty .)
>>>>>>> ff3a7b985eadf757461353e587a2fca9a7168294


state 106

<<<<<<< HEAD
    (38) assign -> location ASSIGNATION expression .
    (62) binaryExpression -> expression . OR expression
    (63) binaryExpression -> expression . AND expression
    (64) binaryExpression -> expression . LESSER expression
    (65) binaryExpression -> expression . GREATER expression
    (66) binaryExpression -> expression . EQUALITY expression
    (67) binaryExpression -> expression . PLUS expression
    (68) binaryExpression -> expression . MINUS expression
    (69) binaryExpression -> expression . MULTIPLICATION expression
    (70) binaryExpression -> expression . DIVISION expression
    (71) binaryExpression -> expression . MODULUS expression

    SEMICOLON       reduce using rule 38 (assign -> location ASSIGNATION expression .)
    OR              shift and go to state 78
    AND             shift and go to state 79
    LESSER          shift and go to state 80
    GREATER         shift and go to state 81
    EQUALITY        shift and go to state 82
    PLUS            shift and go to state 83
    MINUS           shift and go to state 84
    MULTIPLICATION  shift and go to state 85
    DIVISION        shift and go to state 86
    MODULUS         shift and go to state 87
=======
    (48) return -> RETURN returnExpression SEMICOLON .

    IDENTIFIER      reduce using rule 48 (return -> RETURN returnExpression SEMICOLON .)
    RETURN          reduce using rule 48 (return -> RETURN returnExpression SEMICOLON .)
    IF              reduce using rule 48 (return -> RETURN returnExpression SEMICOLON .)
    WHILE           reduce using rule 48 (return -> RETURN returnExpression SEMICOLON .)
    FINISH          reduce using rule 48 (return -> RETURN returnExpression SEMICOLON .)
    ENDDEFINE       reduce using rule 48 (return -> RETURN returnExpression SEMICOLON .)
    ENDWHILE        reduce using rule 48 (return -> RETURN returnExpression SEMICOLON .)
    ELSE            reduce using rule 48 (return -> RETURN returnExpression SEMICOLON .)
    ENDIF           reduce using rule 48 (return -> RETURN returnExpression SEMICOLON .)
>>>>>>> ff3a7b985eadf757461353e587a2fca9a7168294


state 107

<<<<<<< HEAD
    (42) call -> IDENTIFIER OPARENTHESIS actuals . CPARENTHESIS

    CPARENTHESIS    shift and go to state 129
=======
    (54) whileStatement -> WHILE OPARENTHESIS expression . CPARENTHESIS statement ENDWHILE
    (65) binaryExpression -> expression . OR expression
    (66) binaryExpression -> expression . AND expression
    (67) binaryExpression -> expression . LESSER expression
    (68) binaryExpression -> expression . GREATER expression
    (69) binaryExpression -> expression . EQUALITY expression
    (70) binaryExpression -> expression . PLUS expression
    (71) binaryExpression -> expression . MINUS expression
    (72) binaryExpression -> expression . MULTIPLICATION expression
    (73) binaryExpression -> expression . DIVISION expression
    (74) binaryExpression -> expression . MODULUS expression

    CPARENTHESIS    shift and go to state 137
    OR              shift and go to state 93
    AND             shift and go to state 90
    LESSER          shift and go to state 92
    GREATER         shift and go to state 91
    EQUALITY        shift and go to state 85
    PLUS            shift and go to state 86
    MINUS           shift and go to state 84
    MULTIPLICATION  shift and go to state 83
    DIVISION        shift and go to state 87
    MODULUS         shift and go to state 89
>>>>>>> ff3a7b985eadf757461353e587a2fca9a7168294


state 108

<<<<<<< HEAD
    (43) actuals -> expression . commaExpressionList
    (62) binaryExpression -> expression . OR expression
    (63) binaryExpression -> expression . AND expression
    (64) binaryExpression -> expression . LESSER expression
    (65) binaryExpression -> expression . GREATER expression
    (66) binaryExpression -> expression . EQUALITY expression
    (67) binaryExpression -> expression . PLUS expression
    (68) binaryExpression -> expression . MINUS expression
    (69) binaryExpression -> expression . MULTIPLICATION expression
    (70) binaryExpression -> expression . DIVISION expression
    (71) binaryExpression -> expression . MODULUS expression
    (44) commaExpressionList -> . commaExpression commaExpressionList
    (45) commaExpressionList -> . empty
    (46) commaExpression -> . COMMA expression
    (2) empty -> .

    OR              shift and go to state 78
    AND             shift and go to state 79
    LESSER          shift and go to state 80
    GREATER         shift and go to state 81
    EQUALITY        shift and go to state 82
    PLUS            shift and go to state 83
    MINUS           shift and go to state 84
    MULTIPLICATION  shift and go to state 85
    DIVISION        shift and go to state 86
    MODULUS         shift and go to state 87
    COMMA           shift and go to state 133
    CPARENTHESIS    reduce using rule 2 (empty -> .)
=======
    (34) statement -> call SEMICOLON statement .

    ENDWHILE        reduce using rule 34 (statement -> call SEMICOLON statement .)
    FINISH          reduce using rule 34 (statement -> call SEMICOLON statement .)
    ENDDEFINE       reduce using rule 34 (statement -> call SEMICOLON statement .)
    ELSE            reduce using rule 34 (statement -> call SEMICOLON statement .)
    ENDIF           reduce using rule 34 (statement -> call SEMICOLON statement .)
>>>>>>> ff3a7b985eadf757461353e587a2fca9a7168294

    commaExpressionList            shift and go to state 130
    commaExpression                shift and go to state 131
    empty                          shift and go to state 132

state 109

<<<<<<< HEAD
    (40) location -> IDENTIFIER OBRACKETS arrayIndexes . CBRACKETS

    CBRACKETS       shift and go to state 134
=======
    (39) assign -> location ASSIGNATION expression .
    (65) binaryExpression -> expression . OR expression
    (66) binaryExpression -> expression . AND expression
    (67) binaryExpression -> expression . LESSER expression
    (68) binaryExpression -> expression . GREATER expression
    (69) binaryExpression -> expression . EQUALITY expression
    (70) binaryExpression -> expression . PLUS expression
    (71) binaryExpression -> expression . MINUS expression
    (72) binaryExpression -> expression . MULTIPLICATION expression
    (73) binaryExpression -> expression . DIVISION expression
    (74) binaryExpression -> expression . MODULUS expression

    SEMICOLON       reduce using rule 39 (assign -> location ASSIGNATION expression .)
    OR              shift and go to state 93
    AND             shift and go to state 90
    LESSER          shift and go to state 92
    GREATER         shift and go to state 91
    EQUALITY        shift and go to state 85
    PLUS            shift and go to state 86
    MINUS           shift and go to state 84
    MULTIPLICATION  shift and go to state 83
    DIVISION        shift and go to state 87
    MODULUS         shift and go to state 89
>>>>>>> ff3a7b985eadf757461353e587a2fca9a7168294


state 110

<<<<<<< HEAD
    (47) return -> RETURN returnExpression SEMICOLON .

    IDENTIFIER      reduce using rule 47 (return -> RETURN returnExpression SEMICOLON .)
    RETURN          reduce using rule 47 (return -> RETURN returnExpression SEMICOLON .)
    IF              reduce using rule 47 (return -> RETURN returnExpression SEMICOLON .)
    WHILE           reduce using rule 47 (return -> RETURN returnExpression SEMICOLON .)
    FINISH          reduce using rule 47 (return -> RETURN returnExpression SEMICOLON .)
    ENDDEFINE       reduce using rule 47 (return -> RETURN returnExpression SEMICOLON .)
    ELSE            reduce using rule 47 (return -> RETURN returnExpression SEMICOLON .)
    ENDIF           reduce using rule 47 (return -> RETURN returnExpression SEMICOLON .)
    ENDWHILE        reduce using rule 47 (return -> RETURN returnExpression SEMICOLON .)
=======
    (41) location -> IDENTIFIER OBRACKETS arrayIndexes . CBRACKETS

    CBRACKETS       shift and go to state 138
>>>>>>> ff3a7b985eadf757461353e587a2fca9a7168294


state 111

<<<<<<< HEAD
    (50) ifStatement -> IF OPARENTHESIS expression . CPARENTHESIS statement elseStatement ENDIF
    (62) binaryExpression -> expression . OR expression
    (63) binaryExpression -> expression . AND expression
    (64) binaryExpression -> expression . LESSER expression
    (65) binaryExpression -> expression . GREATER expression
    (66) binaryExpression -> expression . EQUALITY expression
    (67) binaryExpression -> expression . PLUS expression
    (68) binaryExpression -> expression . MINUS expression
    (69) binaryExpression -> expression . MULTIPLICATION expression
    (70) binaryExpression -> expression . DIVISION expression
    (71) binaryExpression -> expression . MODULUS expression

    CPARENTHESIS    shift and go to state 135
    OR              shift and go to state 78
    AND             shift and go to state 79
    LESSER          shift and go to state 80
    GREATER         shift and go to state 81
    EQUALITY        shift and go to state 82
    PLUS            shift and go to state 83
    MINUS           shift and go to state 84
    MULTIPLICATION  shift and go to state 85
    DIVISION        shift and go to state 86
    MODULUS         shift and go to state 87
=======
    (43) call -> IDENTIFIER OPARENTHESIS actuals . CPARENTHESIS

    CPARENTHESIS    shift and go to state 139
>>>>>>> ff3a7b985eadf757461353e587a2fca9a7168294


state 112

<<<<<<< HEAD
    (53) whileStatement -> WHILE OPARENTHESIS expression . CPARENTHESIS statement ENDWHILE
    (62) binaryExpression -> expression . OR expression
    (63) binaryExpression -> expression . AND expression
    (64) binaryExpression -> expression . LESSER expression
    (65) binaryExpression -> expression . GREATER expression
    (66) binaryExpression -> expression . EQUALITY expression
    (67) binaryExpression -> expression . PLUS expression
    (68) binaryExpression -> expression . MINUS expression
    (69) binaryExpression -> expression . MULTIPLICATION expression
    (70) binaryExpression -> expression . DIVISION expression
    (71) binaryExpression -> expression . MODULUS expression

    CPARENTHESIS    shift and go to state 136
    OR              shift and go to state 78
    AND             shift and go to state 79
    LESSER          shift and go to state 80
    GREATER         shift and go to state 81
    EQUALITY        shift and go to state 82
    PLUS            shift and go to state 83
    MINUS           shift and go to state 84
    MULTIPLICATION  shift and go to state 85
    DIVISION        shift and go to state 86
    MODULUS         shift and go to state 87

=======
    (44) actuals -> expression . commaExpressionList
    (65) binaryExpression -> expression . OR expression
    (66) binaryExpression -> expression . AND expression
    (67) binaryExpression -> expression . LESSER expression
    (68) binaryExpression -> expression . GREATER expression
    (69) binaryExpression -> expression . EQUALITY expression
    (70) binaryExpression -> expression . PLUS expression
    (71) binaryExpression -> expression . MINUS expression
    (72) binaryExpression -> expression . MULTIPLICATION expression
    (73) binaryExpression -> expression . DIVISION expression
    (74) binaryExpression -> expression . MODULUS expression
    (45) commaExpressionList -> . commaExpression commaExpressionList
    (46) commaExpressionList -> . empty
    (47) commaExpression -> . COMMA expression
    (2) empty -> .

    OR              shift and go to state 93
    AND             shift and go to state 90
    LESSER          shift and go to state 92
    GREATER         shift and go to state 91
    EQUALITY        shift and go to state 85
    PLUS            shift and go to state 86
    MINUS           shift and go to state 84
    MULTIPLICATION  shift and go to state 83
    DIVISION        shift and go to state 87
    MODULUS         shift and go to state 89
    COMMA           shift and go to state 142
    CPARENTHESIS    reduce using rule 2 (empty -> .)

    commaExpressionList            shift and go to state 140
    commaExpression                shift and go to state 141
    empty                          shift and go to state 143
>>>>>>> ff3a7b985eadf757461353e587a2fca9a7168294

state 113

<<<<<<< HEAD
    (20) block -> DEFINE blockType IDENTIFIER parameters variables . statement ENDDEFINE block
    (32) statement -> . assign SEMICOLON statement
    (33) statement -> . call SEMICOLON statement
    (34) statement -> . return empty statement
    (35) statement -> . ifStatement empty statement
    (36) statement -> . whileStatement empty statement
    (37) statement -> . empty
    (38) assign -> . location ASSIGNATION expression
    (42) call -> . IDENTIFIER OPARENTHESIS actuals CPARENTHESIS
    (47) return -> . RETURN returnExpression SEMICOLON
    (50) ifStatement -> . IF OPARENTHESIS expression CPARENTHESIS statement elseStatement ENDIF
    (53) whileStatement -> . WHILE OPARENTHESIS expression CPARENTHESIS statement ENDWHILE
    (2) empty -> .
    (39) location -> . IDENTIFIER
    (40) location -> . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS
    (41) location -> . call

    IDENTIFIER      shift and go to state 42
    RETURN          shift and go to state 43
    IF              shift and go to state 44
    WHILE           shift and go to state 45
    ENDDEFINE       reduce using rule 2 (empty -> .)
=======
    (35) statement -> return empty statement .

    ENDWHILE        reduce using rule 35 (statement -> return empty statement .)
    FINISH          reduce using rule 35 (statement -> return empty statement .)
    ENDDEFINE       reduce using rule 35 (statement -> return empty statement .)
    ELSE            reduce using rule 35 (statement -> return empty statement .)
    ENDIF           reduce using rule 35 (statement -> return empty statement .)
>>>>>>> ff3a7b985eadf757461353e587a2fca9a7168294

    statement                      shift and go to state 137
    assign                         shift and go to state 35
    call                           shift and go to state 36
    return                         shift and go to state 37
    empty                          shift and go to state 38
    ifStatement                    shift and go to state 39
    whileStatement                 shift and go to state 40
    location                       shift and go to state 41

state 114

<<<<<<< HEAD
    (27) parameters -> OPARENTHESIS parameter . CPARENTHESIS

    CPARENTHESIS    shift and go to state 138
=======
    (36) statement -> ifStatement empty statement .

    ENDWHILE        reduce using rule 36 (statement -> ifStatement empty statement .)
    FINISH          reduce using rule 36 (statement -> ifStatement empty statement .)
    ENDDEFINE       reduce using rule 36 (statement -> ifStatement empty statement .)
    ELSE            reduce using rule 36 (statement -> ifStatement empty statement .)
    ENDIF           reduce using rule 36 (statement -> ifStatement empty statement .)
>>>>>>> ff3a7b985eadf757461353e587a2fca9a7168294


state 115

<<<<<<< HEAD
    (28) parameter -> variableType . IDENTIFIER parameterExtra

    IDENTIFIER      shift and go to state 139
=======
    (37) statement -> whileStatement empty statement .

    ENDWHILE        reduce using rule 37 (statement -> whileStatement empty statement .)
    FINISH          reduce using rule 37 (statement -> whileStatement empty statement .)
    ENDDEFINE       reduce using rule 37 (statement -> whileStatement empty statement .)
    ELSE            reduce using rule 37 (statement -> whileStatement empty statement .)
    ENDIF           reduce using rule 37 (statement -> whileStatement empty statement .)
>>>>>>> ff3a7b985eadf757461353e587a2fca9a7168294


state 116

<<<<<<< HEAD
    (29) parameter -> empty .

    CPARENTHESIS    reduce using rule 29 (parameter -> empty .)
=======
    (51) ifStatement -> IF OPARENTHESIS expression . CPARENTHESIS statement elseStatement ENDIF
    (65) binaryExpression -> expression . OR expression
    (66) binaryExpression -> expression . AND expression
    (67) binaryExpression -> expression . LESSER expression
    (68) binaryExpression -> expression . GREATER expression
    (69) binaryExpression -> expression . EQUALITY expression
    (70) binaryExpression -> expression . PLUS expression
    (71) binaryExpression -> expression . MINUS expression
    (72) binaryExpression -> expression . MULTIPLICATION expression
    (73) binaryExpression -> expression . DIVISION expression
    (74) binaryExpression -> expression . MODULUS expression

    CPARENTHESIS    shift and go to state 144
    OR              shift and go to state 93
    AND             shift and go to state 90
    LESSER          shift and go to state 92
    GREATER         shift and go to state 91
    EQUALITY        shift and go to state 85
    PLUS            shift and go to state 86
    MINUS           shift and go to state 84
    MULTIPLICATION  shift and go to state 83
    DIVISION        shift and go to state 87
    MODULUS         shift and go to state 89
>>>>>>> ff3a7b985eadf757461353e587a2fca9a7168294


state 117

<<<<<<< HEAD
    (6) declaration -> variableType IDENTIFIER ASSIGNATION expression declarationExtra SEMICOLON . declaration
    (6) declaration -> . variableType IDENTIFIER ASSIGNATION expression declarationExtra SEMICOLON declaration
    (7) declaration -> . variableType IDENTIFIER OBRACKETS arrayIndexes CBRACKETS ASSIGNATION expression declarationExtra SEMICOLON declaration
    (8) declaration -> . variableType IDENTIFIER declarationExtra SEMICOLON declaration
    (9) declaration -> . empty
    (24) variableType -> . NUMBER
    (25) variableType -> . WORDS
    (26) variableType -> . LETTER
    (2) empty -> .

    NUMBER          shift and go to state 14
    WORDS           shift and go to state 15
    LETTER          shift and go to state 16
    ENDVARIABLES    reduce using rule 2 (empty -> .)
=======
    (33) statement -> assign SEMICOLON statement .

    ENDWHILE        reduce using rule 33 (statement -> assign SEMICOLON statement .)
    FINISH          reduce using rule 33 (statement -> assign SEMICOLON statement .)
    ENDDEFINE       reduce using rule 33 (statement -> assign SEMICOLON statement .)
    ELSE            reduce using rule 33 (statement -> assign SEMICOLON statement .)
    ENDIF           reduce using rule 33 (statement -> assign SEMICOLON statement .)
>>>>>>> ff3a7b985eadf757461353e587a2fca9a7168294

    variableType                   shift and go to state 12
    declaration                    shift and go to state 140
    empty                          shift and go to state 13

state 118

<<<<<<< HEAD
    (62) binaryExpression -> expression OR expression .
    (62) binaryExpression -> expression . OR expression
    (63) binaryExpression -> expression . AND expression
    (64) binaryExpression -> expression . LESSER expression
    (65) binaryExpression -> expression . GREATER expression
    (66) binaryExpression -> expression . EQUALITY expression
    (67) binaryExpression -> expression . PLUS expression
    (68) binaryExpression -> expression . MINUS expression
    (69) binaryExpression -> expression . MULTIPLICATION expression
    (70) binaryExpression -> expression . DIVISION expression
    (71) binaryExpression -> expression . MODULUS expression

    OR              reduce using rule 62 (binaryExpression -> expression OR expression .)
    COMMA           reduce using rule 62 (binaryExpression -> expression OR expression .)
    SEMICOLON       reduce using rule 62 (binaryExpression -> expression OR expression .)
    CBRACKETS       reduce using rule 62 (binaryExpression -> expression OR expression .)
    CPARENTHESIS    reduce using rule 62 (binaryExpression -> expression OR expression .)
    AND             shift and go to state 79
    LESSER          shift and go to state 80
    GREATER         shift and go to state 81
    EQUALITY        shift and go to state 82
    PLUS            shift and go to state 83
    MINUS           shift and go to state 84
    MULTIPLICATION  shift and go to state 85
    DIVISION        shift and go to state 86
    MODULUS         shift and go to state 87

  ! AND             [ reduce using rule 62 (binaryExpression -> expression OR expression .) ]
  ! LESSER          [ reduce using rule 62 (binaryExpression -> expression OR expression .) ]
  ! GREATER         [ reduce using rule 62 (binaryExpression -> expression OR expression .) ]
  ! EQUALITY        [ reduce using rule 62 (binaryExpression -> expression OR expression .) ]
  ! PLUS            [ reduce using rule 62 (binaryExpression -> expression OR expression .) ]
  ! MINUS           [ reduce using rule 62 (binaryExpression -> expression OR expression .) ]
  ! MULTIPLICATION  [ reduce using rule 62 (binaryExpression -> expression OR expression .) ]
  ! DIVISION        [ reduce using rule 62 (binaryExpression -> expression OR expression .) ]
  ! MODULUS         [ reduce using rule 62 (binaryExpression -> expression OR expression .) ]
  ! OR              [ shift and go to state 78 ]
=======
    (64) expression -> OPARENTHESIS expression CPARENTHESIS .

    OR              reduce using rule 64 (expression -> OPARENTHESIS expression CPARENTHESIS .)
    AND             reduce using rule 64 (expression -> OPARENTHESIS expression CPARENTHESIS .)
    LESSER          reduce using rule 64 (expression -> OPARENTHESIS expression CPARENTHESIS .)
    GREATER         reduce using rule 64 (expression -> OPARENTHESIS expression CPARENTHESIS .)
    EQUALITY        reduce using rule 64 (expression -> OPARENTHESIS expression CPARENTHESIS .)
    PLUS            reduce using rule 64 (expression -> OPARENTHESIS expression CPARENTHESIS .)
